Ag1As1F6Se3,-4.06385183203,2.409919274,1.24177864456
F3Pd1,-4.65788133833,1.57562120896,0.923509145083
F3Pd1Rb1,-2.78238716004,1.09301702238,-0.406654855357
F3Pr1,-4.39235658335,1.80513714492,0.98353538688
F3Rb1Sn1,-3.15819469803,1.85393143455,0.00474254290439
F3Rb1V1,-2.92862405274,0.863820801298,0.109848755513
F3Rb1Yb1,-2.73590646947,1.3374053288,-0.460380755801
F3Rb1Zn1,-3.22606680128,1.31303295741,-0.203230740062
F3Rh1,-4.54531985313,1.64752011005,1.5054545871
F3Sb1,-5.31076007863,2.53345922276,1.67945460877
F3Sc1,-4.90277348845,1.19388674773,1.21173878875
F3Sm1,-4.48872669362,1.84736138701,0.934053463356
F3Ta1,-3.84163752654,1.60886402819,2.10032469063
F3Ti1,-4.87175854736,1.19723601108,1.37013759912
F3V1,-4.84067745419,1.28912593261,1.56913865867
F3Y1,-4.59263606159,1.47248805056,1.14831270145
F3Yb1,-4.59978047511,1.881106592,0.856351769529
F4Fe1K1,-3.943249076,1.05015136369,0.390195447321
F4Fe1Na1,-4.16987311494,0.843538284466,0.472608698063
F4Fe1Rb1,-3.78030852511,1.25148413096,0.353592933653
F4Ga1K1,-4.17480854322,1.42322477275,0.216953673856
F4Ge1,-5.71343272207,2.13699523069,1.92351731477
F4Hf1,-4.74171641847,1.79260312646,1.69574374776
F4Hg1Rb2,-2.52210084224,1.60051989504,-0.776148859986
F4Ho1K1,-3.54460962085,1.23606112397,0.202934330098
F4In1Li1,-4.44484097456,1.20008578862,0.349186828661
F4Ir1,-4.80225533684,2.2441615935,2.14069940369
F4K1Mn1,-3.9926178923,1.05743988038,0.256070466366
F4K1Pr1,-3.56997718218,1.26682950393,0.0548433816956
F4K1Sb1,-4.18224617903,1.75237755583,0.51878952962
F4K1Sc1,-3.91025511891,0.859329239139,0.206978982942
F4K1Sm1,-3.63422392235,1.29497899866,0.021855432677
F4K1Ti1,-3.88957849151,0.861562081373,0.312578189855
F4K1Tm1,-3.57518550762,1.25160316622,0.184634340891
F4K1V1,-3.86885776274,0.922822029049,0.445245562882
F4K1Y1,-3.70349683433,1.04506344102,0.164694924737
F4K1Yb1,-3.70825977668,1.31747580198,-0.029945696542
F4K2Mg1,-3.0645001201,0.284521707508,-0.815196499313
F4K2Mn1,-2.88768015801,0.61417756495,-0.567324710981
F4K2Ni1,-2.88524477896,0.751543233062,-0.339346390694
F4K2Pd1,-2.67714512362,0.662502421735,-0.774105778867
F4K2Zn1,-2.99405915305,0.819656661043,-0.628802839368
F4La1Rb1,-3.39484774475,1.49064690666,-0.00145583660352
F4Li1Lu1,-3.9175322947,0.853436938077,0.472892553833
F4Li1Mn1,-4.4503523577,0.693163559436,0.421559744681
F4Li1Sc1,-4.36798958429,0.495052918191,0.372468261253
F4Li1Y1,-4.16123129972,0.680787120082,0.330184203054
F4Li1Yb1,-4.16599424207,0.953199481038,0.135543581774
F4Mg1Rb2,-2.78517346145,0.62966359426,-0.877943665596
F4Mg1Sm1,-4.01885851475,1.03240264022,0.556231059188
F4Mg1Sr1,-4.14108660983,0.813737853218,0.407935337185
F4Mn1,-5.53953072031,1.67800712197,1.40882371466
F4Mn1Na1,-4.21924193126,0.850826801165,0.338483717115
F4Mn1Rb1,-3.8296773414,1.25877264766,0.219467952698
F4Na1Sb1,-4.40887021797,1.5457644766,0.601202780368
F4Na1Ti1,-4.11620253047,0.654949002152,0.394991440604
F4Na1V1,-4.0954818017,0.716208949835,0.527658813633
F4Na2Pd1,-3.06564347609,0.308308571652,-0.632825920447
F4Nb1,-5.02021602284,1.50868518188,1.54129875369
F4Ni1Rb2,-2.60591812027,1.09668511981,-0.402093556992
F4Pb1,-5.39562544031,2.666542797,1.42684111545
F4Pb1Pd1,-3.80541725542,2.05962075105,0.853399767373
F4Pb1Sn1,-4.11859020376,2.69371609453,1.19623093259
F4Pd1,-5.24478167214,1.74566192147,1.11933021962
F4Pd1Sr1,-3.68917244721,1.25471535315,0.455874511029
F4Pt1,-4.98055682642,2.34439391205,1.69416376657
F4Ru1,-5.08868567399,1.70767020938,1.66205154003
F4Se1,-6.34473708505,2.65831281872,1.65599712413
F4Si1,-5.88030047309,1.58617337961,2.22558221854
F4Sn1,-5.62058921014,2.50657633365,1.53072761788
F4Sr1Zn1,-4.05890548159,1.43806196568,0.625394607114
F4Te1,-5.97588788762,2.76150897972,1.7590784296
F4Ti1,-5.41588343937,1.44295376316,1.47663298285
F4V1,-5.39101856484,1.51646570039,1.63583383049
F4Zr1,-5.11530603615,1.62343410717,1.57585355017
F5Fe1K2,-3.43874140196,0.835167078261,-0.157988571669
F5Fe1Rb2,-3.19433057562,1.13716622917,-0.212892342173
F5Fe1Sr1,-4.41499286197,1.36744454183,0.984296992132
F5Gd1K2,-3.14102777202,1.00173771917,-0.346794976743
F5Hf1Rb1,-3.7973393638,1.50734866854,0.664860342772
F5I1,-6.56138467852,2.9583340631,1.76804023721
F5K1Li1Tm1,-3.50599457471,0.71304868945,-0.188042442762
F5K1Li1Y1,-3.60222806975,0.558143895547,-0.202997004873
F5K1Pd2,-3.24109018143,1.01671857157,-0.00277964152893
F5K1Te1,-4.81855374254,2.02685333463,0.74147298438
F5K1Zr1,-4.20385242005,1.21394271138,0.610598070496
F5K2Pd1Rb1,-2.40142325772,0.691771333297,-1.02704853239
F5K2Sb1,-3.61798922923,1.36183672236,-0.0615430099439
F5K2Sm1,-3.20697253673,1.01878780448,-0.434243582656
F5K2Ti1,-3.39848846359,0.693725116515,-0.216201514775
F5K2Y1,-3.25892722071,0.831351136253,-0.327113963607
F5Li2Mn1,-4.16236971227,0.294218984362,-0.0103483899202
F5Mn1Na2,-3.81570407261,0.53071384694,-0.134962431272
F5Mn1Rb2,-3.23135718785,1.14263261668,-0.31348607789
F5Mo1,-5.41726400158,1.62592737856,1.76373559638
F5Na1Sn2,-3.88081763313,1.81290177738,0.573277044356
F5Na1Te1,-5.01280291878,1.84975640959,0.812112913589
F5Na2Sb1,-3.95792528766,1.05191710353,0.0620768661769
F5Nb1,-5.44891052027,1.66154178014,1.6015180477
F5Os1,-5.17962213957,2.1538754759,2.1849902637
F5Pd1Rb3,-2.18416918988,0.960215022993,-1.07585188394
F5Pd2Rb1,-3.11888476826,1.16771814703,-0.0302315267801
F5Pt1,-5.41586118991,2.35796572196,1.72890555843
F5Rb1Te1,-4.67889041321,2.19942427801,0.710099401231
F5Rh1,-5.56100757123,1.90695499721,1.63784123066
F5Ru1,-5.50596856289,1.82736263641,1.70214536965
F5Sb1Sr1,-4.61984752171,1.96935270651,1.09452049124
F5Sr1V1,-4.35122887917,1.25830511216,1.03148280548
F5Ta1,-5.09188602018,1.88118427597,2.03442129968
F5V1,-5.75791263861,1.66802554558,1.68029727837
F6Fe1K1Rb2,-2.94050813646,0.947775827728,-0.530821999469
F6Fe1K2Na1,-3.2720112209,0.582208659471,-0.437451032618
F6Fe1Li1Mn1,-4.32430987056,0.850404035936,0.730333099068
F6Fe1Li1Rb2,-3.2151488157,0.729210035162,-0.431528432482
F6Fe1Li1Sr1,-4.16686595397,0.862986923472,0.475325928615
F6Fe1Na1Rb2,-3.07648255983,0.823807980194,-0.481374049019
F6Fe1Na1Sr1,-4.01279233635,0.968095751285,0.419941910239
F6Fe1Na3,-3.54396006764,0.334272964408,-0.338555131723
F6Fe1Nb1,-4.66471935038,1.37976010952,1.468766649
F6Fe1Sn1,-5.03995259244,2.00344207938,1.46215968912
F6Fe1Zr1,-4.7241506087,1.45147818782,1.4903633968
F6Ga1K1Rb2,-3.0794438168,1.17161987316,-0.63476706355
F6Ga1Li1Mn1,-4.47868284871,1.09911964197,0.614838583424
F6Ga1Li1Pd1,-4.31493337751,1.13670564169,0.454008863958
F6Ga1Li1Rb2,-3.35408449604,0.953054080592,-0.535473496563
F6Gd1K3,-2.89786589359,0.839433019731,-0.637944107125
F6Ge1K2,-4.02978190329,1.27175922681,0.267491562132
F6Ge1Li2,-4.64009452381,0.786057465558,0.488143933219
F6Ge1Na2,-4.33194728856,0.996275121187,0.377375896461
F6Ge1Rb2,-3.81252783544,1.54020291651,0.218688210577
F6Hf1K2,-3.48993951241,1.08043028002,0.14095069158
F6Hf1Li2,-4.10025213293,0.594728518756,0.361603062665
F6Hf1Rb2,-3.27268544456,1.34887396971,0.0921473400221
F6Hf1V1,-4.43486361271,1.4617118239,1.60658235696
F6Hg1Rh1,-4.71034767587,2.13033679773,1.26759794061
F6Hg3Nb1,-3.04589050455,2.19204943338,0.674508767346
F6Ho1Na1Rb2,-2.83729888675,0.935353836359,-0.593730719356
F6I3Sb1Se1,-4.50850198494,3.44201979785,1.48915418556
F6I3Sb1Te1,-4.34084325885,3.48892714376,1.53600932442
F6I5Sb1,-4.25434620889,3.79297615091,1.49179218003
F6In1K1Rb2,-2.96682259637,1.25630227525,-0.654720737659
F6In1K2Na1,-3.29832568081,0.890735106989,-0.561349770805
F6In1K3,-3.16235125744,1.01470295452,-0.610797721256
F6Ir1K2,-3.52357224484,1.33129609505,0.38814827821
F6Ir1Li1,-4.77506290545,1.48017540716,1.2492457436
F6Ir1Rb2,-3.30631817699,1.59973978474,0.339344926651
F6K1Mo1Rb2,-2.69148416629,0.846119326728,-0.447728939329
F6K1Na1Si1,-4.27356890206,0.828005034507,0.49024756473
F6K1Na1Sn1,-4.12928486708,1.33934000897,0.104217231033
F6K1Nb1,-4.56798748516,1.2937098906,0.750503378615
F6K1Ni1Rb2,-2.96842466091,1.04830490541,-0.451712163851
F6K1Rb2Rh1,-2.77773030808,1.01473589792,-0.523265558761
F6K1Rb2Sc1,-2.92071176221,0.833282552989,-0.640751878101
F6K1Rb2Ti1,-2.90830578578,0.834622258332,-0.577392353951
F6K1Rb2V1,-2.89587334851,0.871378226946,-0.497791930133
F6K1Rb2Y1,-2.79665679147,0.944723074123,-0.66612231302
F6K1Rh1,-4.65206027338,1.47776980339,0.777745765825
F6K1Sb1,-5.03478038613,1.92073935975,0.864745776662
F6K2Mn1,-3.9331696801,1.01676583308,-0.01844932681
F6K2Mn1Na1,-3.30163251069,0.586581769478,-0.517926021199
F6K2Mo1Na1,-3.02298725073,0.480552158469,-0.35435797248
F6K2Na1Ni1,-3.29992774534,0.682737737146,-0.358341197005
F6K2Na1Rh1,-3.10923339252,0.649168729661,-0.429894591909
F6K2Na1Sc1,-3.25221484665,0.467715384732,-0.54738091125
F6K2Na1V1,-3.22737643295,0.505811058687,-0.404420963281
F6K2Na1Y1,-3.12815987591,0.579155905863,-0.57275134617
F6K2Ni1,-3.93127549639,1.12360579716,0.158867144517
F6K2Pd1,-3.76942020891,1.0543518328,-0.17927904627
F6K2Pt1,-3.62262862794,1.38698071646,0.140072924254
F6K2Re1,-3.40619380969,1.1345709654,0.411690485325
F6K2Rh1,-3.71939288215,1.08630689995,0.0793633724016
F6K2Si1,-4.12248620943,0.965747087315,0.435305397569
F6K2Ti1,-3.86447674623,0.886180633748,0.0192224888482
F6K2Zr1,-3.6974893,0.98644749152,0.074345026245
F6K3Mo1,-2.88701282736,0.604520006,-0.403805922929
F6K3W1,-2.65176750486,0.777844903077,-0.16221999214
F6K3Y1,-2.99218545254,0.703123753393,-0.622199296618
F6Li1Mn1Ti1,-4.28852948091,0.724677847715,0.67858826076
F6Li1Mn1V1,-4.27471566173,0.765517812847,0.767033176116
F6Li1Nb1,-4.9112883342,1.02050264989,0.874620337349
F6Li1Ni1Sr1,-4.19788431447,0.974685898663,0.563225745967
F6Li1Os1,-4.70932204867,1.3897529217,1.31222449934
F6Li1Pt1,-4.88650133644,1.54282060625,0.970160970396
F6Li1Rh1,-4.99536112242,1.20456256268,0.90186272456
F6Li1Ru1,-4.95408186617,1.14486829208,0.950090828807
F6Li1Sb1,-5.37808123517,1.64753211904,0.988862735403
F6Li1Ta1,-4.64351995913,1.18523452176,1.19929777633
F6Li1V2,-4.19220890868,0.675772578633,0.893149907131
F6Li2Mn1,-4.54348230061,0.531064071813,0.202203044269
F6Li2Mo1,-4.23387645622,0.413253392926,0.383945320624
F6Li2Nb1,-4.25497413535,0.436996327331,0.275800288181
F6Li2Pd1,-4.37973282942,0.568650071547,0.0413733248142
F6Li2Pt1,-4.23294124846,0.901278955203,0.360725295341
F6Li2Rh1,-4.32970550266,0.600605138704,0.300015743485
F6Li2Ru1,-4.29301283044,0.547543564821,0.342885169472
F6Li2Si1,-4.73279882993,0.480045326063,0.655957768645
F6Li2Ti1,-4.47478936677,0.40047887248,0.239874859932
F6Li2V1,-4.46097554758,0.441318837611,0.328319775288
F6Li2Zr1,-4.30780192053,0.500745730263,0.294997397337
F6Li3Sc1,-3.94016246098,-0.0640141454298,-0.298948160734
F6Li3Ti1,-3.92775648455,-0.062674440089,-0.235588636585
F6Li3V1,-3.91532404728,-0.0259184714739,-0.155988212763
F6Mg1Pb1,-5.09109431538,1.82043863121,1.07974907459
F6Mg1Pd1,-4.99681696027,1.24488808401,0.887554764694
F6Mg1Rh1,-4.94053621767,1.28083753456,1.1785274857
F6Mn1Na1Rb2,-3.10610384962,0.828181090205,-0.561849037597
F6Mn1Na3,-3.57358135743,0.338646074414,-0.4190301203
F6Mn1Pt1,-4.67695896485,1.90754445339,1.46371354632
F6Mn1Rb2,-3.71591561225,1.28520952277,-0.0672526783742
F6Mn1Sn1,-5.07697920468,2.00890846689,1.36156595339
F6Mo1,-5.72799528812,1.74019843469,1.78357544229
F6Mo1Na1,-4.71422062535,1.11203927999,0.933976478176
F6Mo1Na1Rb2,-2.82745858966,0.722151479195,-0.398280988883
F6Na1Ni1Rb2,-3.10439908428,0.924337057874,-0.402264213403
F6Na1Rb1Sn1,-4.02065783316,1.47356185383,0.0798155552529
F6Na1Rb2Rh1,-2.91370473146,0.890768050391,-0.473817608311
F6Na1Rb2Ti1,-3.04428020915,0.710654410799,-0.527944403502
F6Na1Rb2V1,-3.03184777188,0.747410379413,-0.448343979684
F6Na1Rb2Y1,-2.93263121484,0.82075522659,-0.616674362573
F6Na1Sb1,-5.20474841534,1.76577955034,0.926555714725
F6Na2Nb1,-3.94682690009,0.647213982953,0.165032251421
F6Na2Pt1,-3.92479401321,1.11149661083,0.249957258581
F6Na2Si1,-4.42465159468,0.69026298169,0.545189731894
F6Na2Sn1,-4.28036755971,1.20159795617,0.159159398194
F6Na2Ti1,-4.16664213151,0.610696528114,0.129106823177
F6Na2Zr1,-3.99965468528,0.710963385895,0.184229360582
F6Na3Ni1,-3.57187659209,0.434802042082,-0.259445296107
F6Na3Sc1,-3.52416369339,0.219779689669,-0.448485010353
F6Na3V1,-3.49932527969,0.257875363628,-0.305525062384
F6Nb1Rb2,-3.42740744697,1.19114177828,0.0063445655348
F6Nb1V1,-4.60892586544,1.28426310854,1.51005423567
F6Ni1Pb1,-4.93424589186,2.22908246607,1.49611791962
F6Ni1Pt1,-4.67482800817,2.02773941297,1.66319457657
F6Ni1Rb2,-3.71402142854,1.39204948686,0.110063792959
F6Ni1Rh1,-4.78368779416,1.68948136941,1.59489633073
F6Ni1Sn1,-5.074848248,2.12910342647,1.56104698364
F6Ni1Sr1,-4.8470622857,1.62540341764,1.19797397736
F6Os1,-5.52430226354,2.19272537527,2.14465087142
F6Pb1Pt1,-4.58701816485,2.52537925028,1.47497442182
F6Pb1Sr1,-4.75925244237,2.12304325495,1.00975382261
F6Pb1Te1,-5.2091000781,2.78607616757,1.51554608621
F6Pb1Zn1,-5.0294584692,2.28868171555,1.24284352703
F6Pb1Zr1,-4.67123642093,2.07477937222,1.40103053657
F6Pb2Zn1,-4.09380699173,2.43765206927,1.05183285805
F6Pd1Pt1,-4.49274080974,1.94982870307,1.28278011192
F6Pd1Rb2,-3.55216614105,1.3227955225,-0.228082397828
F6Pd1Zn1,-4.9351811141,1.71313116836,1.05064921714
F6Pd1Zr1,-4.57695906582,1.49922882502,1.20883622667
F6Pt1,-5.72679287813,2.36765987189,1.75372112405
F6Pt1Rb2,-3.40537456009,1.65542440615,0.0912695726976
F6Pt1Zn1,-4.77004058552,2.08733866246,1.40992018398
F6Rb1Sb1,-4.91257497296,2.0717389352,0.837293891413
F6Rb2Rh1,-3.50213881428,1.35475058966,0.0305600208416
F6Rb2Si1,-3.90523214157,1.23419077701,0.386502046009
F6Rb2Zr1,-3.48023523216,1.25489118122,0.0255416746953
F6Rb3Y1,-2.69889246093,1.06552273448,-0.68808382122
F6Rh1Sr1,-4.60869434467,1.58344215829,1.10853223372
F6Rh1Zn1,-4.8789003715,1.7490806189,1.34162193815
F6Sn1Zn1,-5.17006082534,2.18870267596,1.30777259105
F6Te1,-6.43774363613,2.66559920594,1.8000887405
F6Ti1Zr1,-4.68389767034,1.31003622608,1.4321504537
F6V1Zr1,-4.66835712376,1.35598118684,1.53165098347
F6W1,-5.3919305417,1.98780543052,2.12869820057
F7Fe1Na2Ni1,-3.88411451058,0.791084129005,0.414526201392
F7Fe1Na2V1,-3.81815877204,0.630241694032,0.372635504767
F7Fe1Na2Zn1,-3.95336002138,0.834429037715,0.230326643147
F7Ga1Mn1Na2,-4.01196946119,0.907164199697,0.174953575683
F7Ga1Na2Ni1,-4.01041967453,0.994578715751,0.320030688586
F7Ga1Na2Zn1,-4.07966518532,1.03792362447,0.13583113034
F7Gd1Pt1,-4.70334808766,2.1083349362,1.43406905929
F7Gd1Sn1,-5.05892163418,2.19843628154,1.3432711989
F7Hf1K1Pd1,-3.85981611979,1.32201041406,0.666505954405
F7Ho1Pt1,-4.7022227886,2.08421198447,1.47705623009
F7Ho2K1,-3.86848786905,1.44523050437,0.604029321855
F7I1,-6.81913426075,2.8252067402,1.80168380735
F7In1Mg1Na2,-4.0221083276,0.774367201393,-0.000922720622724
F7In1Na2Ni1,-3.90803674686,1.07156271766,0.301890984855
F7In1Sr2,-4.22639869703,1.63090083226,0.65949165667
F7In2K1,-4.39948413504,1.83919168708,0.580945186147
F7K1Pd1Zr1,-4.04661092863,1.23742590441,0.606560855609
F7K1Sb2,-4.63365173888,2.0648102226,0.98305556129
F7K1Sc2,-4.30726246673,0.993152242572,0.608882905269
F7K1Sn1Zr1,-4.23451469762,1.61788311049,0.812259554739
F7K1Ti2,-4.28245051385,0.995831653253,0.735601953561
F7K1V1Zr1,-4.11972937498,1.12282779387,0.864812661045
F7K1Yb2,-4.06486805606,1.54292811799,0.324573289891
F7K2Mn2Rb1,-2.96662017893,0.785504505755,-0.379756648208
F7K2Nb1,-4.03943366409,1.07301075687,0.239894577158
F7K2Ta1,-3.82521896404,1.20479625436,0.499636528343
F7K3Mn2,-3.04809045436,0.684838122117,-0.361455391379
F7K3Ni2,-3.04524917881,0.84509806823,-0.0954806843856
F7K3Si1,-3.72298296768,0.824741111783,0.028424301877
F7K3Zn2,-3.17219928193,0.924563734228,-0.433179874491
F7La1Sn1,-5.06658211833,2.20981534007,1.27439993435
F7Mn1Rb1Zr1,-4.09622112217,1.32439816502,0.729346094927
F7Mn1Rb3,-3.30145763315,1.19593734113,-0.40272458588
F7Na2Ni1V1,-3.84353743063,0.721631764641,0.444553537147
F7Ni1Rb3,-3.29990784645,1.2833518572,-0.257647472988
F7Pb1Sb1,-5.35790750177,2.60739454178,1.53911377914
F7Pb1Ta1,-4.70496414531,2.19646334419,1.72616714886
F7Pb2Rh1,-4.17680017859,2.35522093242,1.26797714318
F7Pr1Pt1,-4.71913449617,2.10472423778,1.37832893116
F7Pt1Sm1,-4.7619656563,2.12349056759,1.35633696515
F7Rb1Sb2,-4.53588740834,2.18560988297,0.961094053088
F7Rb3Si1,-3.4563529753,1.15419473096,-0.0314707204916
F7Rb3Ti1,-3.24525432361,1.08909490531,-0.371902191259
F7Rh1Sr2,-4.03730640874,1.38933445494,0.790946835567
F7Sc1Sr2,-4.18028786287,1.20788111001,0.673460516229
F7Sm1Sn1,-5.1175392028,2.21359191293,1.26553910476
F7Sm1Zr1,-4.83682632835,1.72295734265,1.29060906714
F7Sn1Y1,-5.16372114412,2.04698154116,1.3607654328
F7Sr1Ta1,-4.6274676065,1.6598597456,1.4611503113
F8I2Pb5,-3.10632173243,3.25302891392,1.00199942277
F8K2Re1,-4.16731911836,1.36934438469,0.682767582127
F8K3Ta1,-3.50855219999,1.03569924896,0.115940335505
F8Li1Na1Y2,-4.04567608651,0.759618740939,0.288646189273
F8Li1Na1Yb2,-4.05043902886,1.0320311019,0.0940055679903
F8Li4Zr1,-3.99722341453,0.0689425083734,-0.197639584526
F8Na3Ta1,-3.84848825842,0.725779630129,0.239560211624
F8Pb2Zr1,-4.46938659583,2.27993631088,1.32156553038
F9K1Te2,-5.300776303,2.33295985343,1.16547525323
F9Sb1Sn3,-4.61519849399,2.55211794358,1.40484966127
H1As2Ca1F13,-5.80289235791,1.56602958691,1.24789394881
H1As2Cd1F13,-5.84031908436,1.80569509924,1.32328035533
H1As2F13Pb1,-5.81341226084,1.94092472474,1.3710895586
H1B2F10Nd1,-5.25018701922,0.852810605252,1.49946503427
H1B2F10Pr1,-5.24625787573,0.850405235438,1.50073708472
H1Cs1F2,-3.30115947652,0.0689874571749,-1.52345848451
H1Cs1F7I1,-5.25729459772,1.80259542073,0.451440748526
H1F12I2K1,-5.88935222958,2.08019703146,0.976451681808
H1F15Pb2Sb2,-5.40424589017,2.21679085271,1.28579366721
H1F2K1,-3.87325488272,-0.554214063475,-1.39831398442
H1F2Na1,-4.21319094115,-0.864133682306,-1.27469410831
H1F2Rb1,-3.62884405639,-0.252214912566,-1.45321775493
H1F7K2Ti1,-4.22026122614,0.488940091428,-0.165015661896
H1F8K3Sn1,-3.94591070008,0.852067869406,-0.396136950984
H2As3F20La1,-5.91805981813,1.64726145621,1.26119972737
H2Ca1F14Sb2,-5.67133163359,1.41496055638,0.963389302938
H2Cr1F8K2,-4.4509225564,0.207849827149,-0.349826070819
H2Cr1F8Na2,-4.66011397696,0.0171300617249,-0.273752300904
H2Cr2F13K3,-4.42941920822,0.510911822888,-0.0757023611629
H2Cs1F3,-4.14120344623,-0.386889144856,-1.34700143641
H2Cs4F19Hf3Na1,-3.65066597766,1.11476433022,0.0664333818081
H2F14Mg1Sb2,-5.78375818542,1.36879992301,0.97755434738
H2F19Li1Rb4Zr3,-4.07250942945,0.817428031749,0.0603628602577
H3As1B2Ba2F18,-5.25399499907,0.862255691469,0.991495913345
H3F1Si1,-3.75499052692,-2.88318716489,-1.25046001102
H3F4K1,-4.84727313417,-0.926428206194,-1.19620066231
H4As1Ca2F13,-5.37477044983,0.369126284714,0.275023197302
H4Au1F16Sb2,-5.62115685253,1.1568620181,0.731889513482
H4Cr1Cs2F10,-4.5041409133,0.146652383681,-0.560308487188
H4F5K1,-5.04207678446,-1.00087103474,-1.15577799788
H6As2Ca1F18,-5.8097068126,0.505039981041,0.417530508426
H6Ba1F8,-5.31518271744,-0.726509800158,-0.738763033771
H8As12Co1F80Sr5,-5.78541969338,1.54817475568,1.18063924997
