name,Z,Period,Group,m,kai,EA,IE1,IE2,Rvdw,Rcov,MP,BP,Cp_g,Cp_mol,rho,E-fusion,E-vapor,ThermalConductivity
Al2O3,10.0,2.4,14.8,20.392,2.708,1.0530729,10.5651372,28.60408,1.648,0.88,406.0052,1170.9728,0.9096,27.3068,1.9374,4.4132,118.36654,0.94816044
Al2S3,14.8,3.0,14.8,30.034,2.192,1.422672,8.6103132,21.534148,1.816,1.12,606.4052,1547.516,0.7836,23.3,2.256,5.318,122.32,0.949614
Al2Se3,25.6,3.6,14.8,58.168,2.174,1.3884,8.2457412,20.24542,1.876,1.204,669.7592,1691.75,0.5514,24.8978,3.9714,7.52,132.112,0.96024
Al2Te3,36.4,4.2,14.8,87.352,1.904,1.35888,7.8000672,18.69142,1.972,1.318,806.9852,1873.55,0.48,25.118,4.824,14.78,146.698,0.9621
AlAs,23.0,3.5,14.0,50.95,1.895,0.6255,7.887184,18.708875,1.845,1.22,1011.8115,1840.65,0.613,24.42,4.2135,19.2,161.6,1.436
AlBr3,29.5,3.75,16.0,66.67,2.6225,2.634,10.356792,20.9003875,1.8475,1.1875,432.83075,947.0,0.57975,62.8175,3.015,7.025,83.74375,0.593415
AlCl3,16.0,3.0,16.0,33.3325,2.7725,2.823,11.2221645,22.5673375,1.7725,1.06,362.10575,877.37,0.5835,31.51175,3.0855,5.075,80.35,0.59256675
AlF3,10.0,2.25,16.0,20.995,3.3875,2.6595,14.563542,30.9352375,1.5625,0.76,273.47825,761.8175,0.84225,29.528,1.947,2.87,75.15235,0.59270925
AlI3,43.0,4.5,16.0,101.92,2.3975,2.404575,9.334887,19.0556125,1.945,1.33,523.50575,1041.2,0.38475,46.8725,4.38,8.495,88.375,0.5958675
AlN,10.0,2.5,14.0,20.495,2.325,0.1855,10.259934,24.214925,1.695,0.975,498.3115,1434.7525,0.9685,26.662,1.9755,5.53,146.7964,1.1851299
AlP,14.0,3.0,14.0,28.975,1.9,0.59375,8.236229,19.299025,1.82,1.165,625.3865,1672.9,0.833,24.012,2.2615,5.67,151.6,1.186175
AlSb,32.0,4.0,14.0,74.39,1.83,0.7555,7.297079,17.729275,1.95,1.32,918.6255,2326.15,0.552,24.715,4.6985,15.2,179.385,1.3065
Ba3As2,46.8,5.2,7.2,112.348,1.406,0.324,7.0424384,13.437978,2.348,1.716,1036.15,1626.55,0.254,26.698,4.3968,15.88,97.08,0.3112
Ba3N2,36.4,4.4,7.2,87.984,1.75,-0.028,8.9406384,17.842818,2.228,1.52,625.35,1301.832,0.5384,28.4916,2.6064,4.944,85.23712,0.11050392
Ba3P2,39.6,4.8,7.2,94.768,1.41,0.2986,7.3216744,13.910098,2.328,1.672,727.01,1492.35,0.43,26.3716,2.8352,5.056,89.08,0.11134
Ba3Sb2,54.0,5.6,7.2,131.1,1.354,0.428,6.5703544,12.654298,2.432,1.796,961.6012,2014.95,0.2052,26.934,4.7848,12.68,111.308,0.2076
BaAl2O4,16.2857142857,2.85714285714,13.1428571429,36.4657142857,2.55285714286,0.960926571429,10.2364857143,26.8779042857,1.77714285714,1.01428571429,440.648,1151.886,0.81,27.7117142857,2.08942857143,4.32685714286,105.063371429,0.703581371429
BaBr2,42.0,4.66666666667,12.0,99.0333333333,2.27,2.24333333333,9.613088,17.72861,2.12666666667,1.46666666667,510.683333333,927.35,0.384,59.8166666667,3.25,6.53333333333,56.55,0.0621466666667
BaCl2,30.0,4.0,12.0,69.4,2.40333333333,2.41133333333,10.382308,19.2103433333,2.06,1.35333333333,447.816666667,865.456666667,0.387333333333,31.9893333333,3.31266666667,4.8,53.5333333333,0.0613926666667
BaF2,24.6666666667,3.33333333333,12.0,58.4333333333,2.95,2.266,13.3524213333,26.6484766667,1.87333333333,1.08666666667,369.036666667,762.743333333,0.617333333333,30.226,2.30066666667,2.84,48.9132,0.0615193333333
BaI2,54.0,5.33333333333,12.0,130.366666667,2.07,2.0394,8.704728,16.08881,2.21333333333,1.59333333333,591.283333333,1011.08333333,0.210666666667,45.6433333333,4.46333333333,7.84,60.6666666667,0.0643266666667
BaIn2O4,26.5714285714,3.42857142857,13.1428571429,61.5571428571,2.60142857143,0.920640857143,10.179512,26.8898328571,1.80285714286,1.06571428571,296.727142857,1011.31457143,0.620285714286,28.4374285714,3.40657142857,2.20114285714,86.6490857143,0.259581371429
BaLa2O4,28.8571428571,3.71428571429,10.2857142857,68.4428571429,2.40714285714,0.977783714286,10.1196662857,24.6580328571,1.94571428571,1.21428571429,514.841428571,1421.886,0.609428571429,28.5431428571,3.074,3.04114285714,136.140514286,0.0650099428571
BaO,32.0,4.0,9.0,76.65,2.165,0.73056075,9.414857,22.562465,2.1,1.35,527.255,1104.169,0.561,28.724,2.4695,4.111,71.80545,0.0921337
BaS,36.0,4.5,9.0,84.685,1.735,1.03856,7.785837,16.670855,2.24,1.55,694.255,1417.955,0.456,25.385,2.735,4.865,75.1,0.093345
BaSc2O4,18.5714285714,3.14285714286,10.2857142857,41.6028571429,2.48142857143,0.888640857143,10.4009777143,25.1553957143,1.86571428571,1.11428571429,692.27,1242.45742857,0.716,28.0888571429,2.17085714286,5.84114285714,109.063371429,0.0715813714286
BaSe,45.0,5.0,9.0,108.13,1.72,1.01,7.482027,15.596915,2.29,1.62,747.05,1538.15,0.2625,26.7165,4.1645,6.7,83.26,0.1022
BaTe,54.0,5.5,9.0,132.45,1.495,0.9854,7.110632,14.301915,2.37,1.715,861.405,1689.65,0.203,26.9,4.875,12.75,95.415,0.10375
BaY2O4,23.7142857143,3.42857142857,10.2857142857,54.16,2.44142857143,0.922640857143,10.3026377143,24.99089,1.91428571429,1.16285714286,686.841428571,1387.886,0.638857142857,28.3774285714,2.59571428571,4.52685714286,125.777657143,0.0755813714286
Be3N2,5.2,2.0,7.2,11.0112,2.158,-0.028,11.40726,22.767204,1.538,0.878,961.35,1675.632,1.511,21.5154,1.6092,4.914,179.31712,1.20610392
Be3P2,8.4,2.4,7.2,17.7952,1.818,0.2986,9.788296,18.834484,1.638,1.03,1063.01,1866.15,1.4026,19.3954,1.838,5.026,183.16,1.20694
BeAl2O4,8.85714285714,2.28571428571,13.1428571429,18.1388571429,2.65,0.960926571429,10.8237765714,28.0503771429,1.61285714286,0.861428571429,520.648,1240.886,1.04157142857,26.0507142857,1.852,4.31971428571,127.463371429,0.964438514286
BeBr2,24.6666666667,3.33333333333,12.0,56.2706666667,2.49666666667,2.24333333333,10.9834333333,20.46438,1.74333333333,1.11,697.35,1135.01666667,0.924333333333,55.941,2.696,6.51666666667,108.816666667,0.670813333333
BeCl2,12.6666666667,2.66666666667,12.0,26.6373333333,2.63,2.41133333333,11.7526533333,21.9461133333,1.67666666667,0.996666666667,634.483333333,1073.12333333,0.927666666667,28.1136666667,2.75866666667,4.78333333333,105.8,0.670059333333
BeF2,7.33333333333,2.0,12.0,15.6706666667,3.17666666667,2.266,14.7227666667,29.3842466667,1.49,0.73,555.703333333,970.41,1.15766666667,26.3503333333,1.74666666667,2.82333333333,101.179866667,0.670186
BeI2,36.6666666667,4.0,12.0,87.604,2.29666666667,2.0394,10.0750733333,18.82458,1.83,1.23666666667,777.95,1218.75,0.751,41.7676666667,3.90933333333,7.82333333333,112.933333333,0.672993333333
BeO,6.0,2.0,9.0,12.506,2.505,0.73056075,11.470375,26.66612,1.525,0.815,807.255,1415.669,1.3715,22.9105,1.6385,4.086,150.20545,1.0051337
BeS,10.0,2.5,9.0,20.541,2.075,1.03856,9.841355,20.77451,1.665,1.015,974.255,1729.455,1.2665,19.5715,1.904,4.84,153.5,1.006345
BeSe,19.0,3.0,9.0,43.986,2.06,1.01,9.537545,19.70057,1.715,1.085,1027.05,1849.65,1.073,20.903,3.3335,6.675,161.66,1.0152
BeTe,28.0,3.5,9.0,68.306,1.835,0.9854,9.16615,18.40557,1.795,1.18,1141.405,2001.15,1.0135,21.0865,4.044,12.725,173.815,1.01675
Ca3N2,14.8,3.2,7.2,29.652,1.816,-0.028,9.481536,18.963552,2.006,1.328,694.35,1085.232,0.8042,27.207,1.4304,5.268,93.91912,1.20610392
Ca3P2,18.0,3.6,7.2,36.436,1.476,0.2986,7.862572,15.030832,2.106,1.48,796.01,1275.75,0.6958,25.087,1.6592,5.38,97.762,1.20694
Ca3Sb2,32.4,4.4,7.2,72.768,1.42,0.428,7.111252,13.775032,2.21,1.604,1030.6012,1798.35,0.471,25.6494,3.6088,13.004,119.99,1.3032
CaAl2O4,11.1428571429,2.57142857143,13.1428571429,22.5771428571,2.56857142857,0.960926571429,10.3652708571,27.1447457143,1.72428571429,0.968571428571,457.076571429,1100.31457143,0.873285714286,27.4058571429,1.80942857143,4.404,107.130514286,0.964438514286
CaBr2,30.0,4.0,12.0,66.6266666667,2.30666666667,2.24333333333,9.91358666667,18.35124,2.00333333333,1.36,549.016666667,807.016666667,0.531666666667,59.103,2.59666666667,6.71333333333,61.3733333333,0.670813333333
CaCl2,18.0,3.33333333333,12.0,36.9933333333,2.44,2.41133333333,10.6828066667,19.8329733333,1.93666666667,1.24666666667,486.15,745.123333333,0.535,31.2756666667,2.65933333333,4.98,58.3566666667,0.670059333333
CaF2,12.6666666667,2.66666666667,12.0,26.0266666667,2.98666666667,2.266,13.65292,27.2711066667,1.75,0.98,407.37,642.41,0.765,29.5123333333,1.64733333333,3.02,53.7365333333,0.670186
CaI2,42.0,4.66666666667,12.0,97.96,2.10666666667,2.0394,9.00522666667,16.71144,2.09,1.48666666667,629.616666667,890.75,0.358333333333,44.9296666667,3.81,8.02,65.49,0.672993333333
CaIn2O4,21.4285714286,3.14285714286,13.1428571429,47.6685714286,2.61714285714,0.920640857143,10.3082971429,27.1566742857,1.75,1.02,313.155714286,959.743142857,0.683571428571,28.1315714286,3.12657142857,2.27828571429,88.7162285714,0.520438514286
CaO,14.0,3.0,9.0,28.04,2.22,0.73056075,9.865605,23.49641,1.915,1.19,584.755,923.669,0.7825,27.6535,1.4895,4.381,79.04045,1.0051337
CaS,18.0,3.5,9.0,36.075,1.79,1.03856,8.236585,17.6048,2.055,1.39,751.755,1237.455,0.6775,24.3145,1.755,5.135,82.335,1.006345
CaSc2O4,13.4285714286,2.85714285714,10.2857142857,27.7142857143,2.49714285714,0.888640857143,10.5297628571,25.4222371429,1.81285714286,1.06857142857,708.698571429,1190.886,0.779285714286,27.783,1.89085714286,5.91828571429,111.130514286,0.332438514286
CaSe,27.0,4.0,9.0,59.52,1.775,1.01,7.932775,16.53086,2.105,1.46,804.55,1357.65,0.484,25.646,3.1845,6.97,90.495,1.0152
CaTe,36.0,4.5,9.0,83.84,1.55,0.9854,7.56138,15.23586,2.185,1.555,918.905,1509.15,0.4245,25.8295,3.895,13.02,102.65,1.01675
CaY2O4,18.5714285714,3.14285714286,10.2857142857,40.2714285714,2.45714285714,0.922640857143,10.4314228571,25.2577314286,1.86142857143,1.11714285714,703.27,1336.31457143,0.702142857143,28.0715714286,2.31571428571,4.604,127.8448,0.336438514286
Cd3As2,42.0,4.6,13.2,97.408,1.886,0.324,9.311732,17.580666,2.048,1.32,792.5914,979.75,0.2702,25.468,7.4808,14.86,72.882,0.7816
Cd3N2,31.6,3.8,13.2,73.044,2.23,-0.028,11.209932,21.985506,1.928,1.124,381.7914,655.032,0.5546,27.2616,5.6904,3.924,61.03912,0.58090392
Cd3P2,34.8,4.2,13.2,79.828,1.89,0.2986,9.590968,18.052786,2.028,1.276,483.4514,845.55,0.4462,25.1416,5.9192,4.036,64.882,0.58174
CdBr2,39.3333333333,4.33333333333,15.3333333333,90.7333333333,2.53666666667,2.24333333333,10.8738066667,20.0301033333,1.96,1.24666666667,375.373,568.016666667,0.393,59.1333333333,4.96333333333,5.96666666667,43.1066666667,0.32348
CdCl2,27.3333333333,3.66666666667,15.3333333333,61.1,2.67,2.41133333333,11.6430266667,21.5118366667,1.89333333333,1.13333333333,312.506333333,506.123333333,0.396333333333,31.306,5.026,4.23333333333,40.09,0.322726
CdF2,22.0,3.0,15.3333333333,50.1333333333,3.21666666667,2.266,14.61314,28.94997,1.70666666667,0.866666666667,233.726333333,403.41,0.626333333333,29.5426666667,4.014,2.27333333333,35.4698666667,0.322852666667
CdI2,51.3333333333,5.0,15.3333333333,122.066666667,2.33666666667,2.0394,9.96544666667,18.3903033333,2.04666666667,1.37333333333,455.973,651.75,0.219666666667,44.96,6.17666666667,7.27333333333,47.2233333333,0.32566
CdIn2O4,25.4285714286,3.28571428571,14.5714285714,58.0,2.71571428571,0.920640857143,10.71982,27.8761871429,1.73142857143,0.971428571429,238.737,857.314571429,0.624142857143,28.1445714286,4.14085714286,1.95828571429,80.8876571429,0.371581371429
CdO,28.0,3.5,14.0,64.2,2.565,0.73056075,11.305935,26.014705,1.85,1.02,324.2895,565.169,0.5745,27.699,5.0395,3.261,51.64045,0.4841337
CdS,32.0,4.0,14.0,72.235,2.135,1.03856,9.676915,20.123095,1.99,1.22,491.2895,878.955,0.4695,24.36,5.305,4.015,54.935,0.485345
CdSe,41.0,4.5,14.0,95.68,2.12,1.01,9.373105,19.049155,2.04,1.29,544.0845,999.15,0.276,25.6915,6.7345,5.85,63.095,0.4942
CdTe,50.0,5.0,14.0,120.0,1.895,0.9854,9.00171,17.754155,2.12,1.385,658.4395,1150.65,0.2165,25.875,7.445,11.9,75.25,0.49575
Cs3As,49.5,5.5,4.5,118.405,1.1375,0.5562225,5.36757875,22.01538,3.035,2.085,498.775,930.4,0.26375,30.3175,2.841,8.4925,58.905,0.39475
Cs3Sb,54.0,5.75,4.5,130.125,1.105,0.6212225,5.07252625,21.52558,3.0875,2.135,452.182,1173.15,0.23325,30.465,3.0835,6.4925,67.7975,0.33
CsBeF3,17.2,2.8,10.8,39.7824,2.86,2.133726,13.097001,29.256196,1.874,1.034,404.448,788.084,0.9078,28.513,1.763,2.164,74.90988,0.4739674
CsBr,45.0,5.0,9.0,106.4,1.875,1.918315,7.8538525,22.37422,2.64,1.775,283.8,638.05,0.358,53.95,2.4995,3.945,41.2325,0.18011
CsCaBr3,36.0,4.4,10.8,82.536,2.134,2.113326,9.089693,19.960432,2.258,1.526,442.93,739.43,0.4622,57.0418,2.5578,5.606,53.317,0.474532
CsCaF3,20.4,3.2,10.8,45.996,2.746,2.133726,12.455093,27.988312,2.03,1.184,315.448,591.284,0.6722,30.4102,1.7034,2.282,46.44388,0.4739674
CsCaI3,46.8,5.0,10.8,110.736,1.954,1.929786,8.272169,18.484612,2.336,1.64,515.47,814.79,0.3062,44.2858,3.6498,6.782,57.022,0.476494
CsCdBr3,41.6,4.6,12.8,97.0,2.272,2.113326,9.665825,20.96775,2.232,1.458,338.7438,596.03,0.379,57.06,3.9778,5.158,42.357,0.266132
CsCdCl3,30.8,4.0,12.8,70.33,2.392,2.264526,10.358123,22.30131,2.172,1.356,282.1638,540.326,0.382,32.0154,4.0342,3.598,39.642,0.2654534
CsCdF3,26.0,3.4,12.8,60.46,2.884,2.133726,13.031225,28.99563,2.004,1.116,211.2618,447.884,0.589,30.4284,3.1234,1.834,35.48388,0.2655674
CsCl,36.0,4.5,9.0,84.175,1.975,2.044315,8.4307675,23.48552,2.59,1.69,236.65,591.63,0.3605,33.0795,2.5465,2.645,38.97,0.1795445
CsF,32.0,4.0,9.0,75.95,2.385,1.935315,10.6583525,29.06412,2.45,1.49,177.565,514.595,0.533,31.757,1.7875,1.175,35.5049,0.1796395
CsHgBr3,48.0,4.8,12.8,114.64,2.314,2.113326,9.954561,21.337448,2.242,1.442,266.7642,513.9538,0.3608,57.4526,4.9546,4.356,34.243,0.089212
CsHgCl3,37.2,4.2,12.8,87.97,2.434,2.264526,10.646859,22.671008,2.182,1.34,210.1842,458.2498,0.3638,32.408,5.011,2.796,31.528,0.0885334
CsHgF3,32.4,3.6,12.8,78.1,2.926,2.133726,13.319961,29.365328,2.014,1.1,139.2822,365.8078,0.5708,30.821,4.1002,1.032,27.36988,0.0886474
CsI,54.0,5.5,9.0,129.9,1.725,1.765365,7.1725825,21.14437,2.705,1.87,344.25,700.85,0.228,43.32,3.4095,4.925,44.32,0.181745
CsMgBr3,34.4,4.2,10.8,79.382,2.196,2.113326,9.396308,20.593142,2.142,1.458,404.53,660.63,0.5374,56.8298,2.5954,5.638,47.903,0.384532
CsMgCl3,23.6,3.6,10.8,52.712,2.316,2.264526,10.088606,21.926702,2.082,1.356,347.95,604.926,0.5404,31.7852,2.6518,4.078,45.188,0.3838534
CsMgF3,18.8,3.0,10.8,42.842,2.808,2.133726,12.761708,28.621022,1.914,1.116,277.048,512.484,0.7474,30.1982,1.741,2.314,41.02988,0.3839674
CsMgI3,45.2,4.8,10.8,107.582,2.016,1.929786,8.578784,19.117322,2.22,1.572,477.07,735.99,0.3814,44.0738,3.6874,6.814,51.608,0.386494
CsSrBr3,39.6,4.6,10.8,92.044,2.124,2.113326,9.006031,19.792108,2.294,1.558,429.93,718.03,0.394,57.214,2.7738,5.498,49.763,0.143132
CsSrCl3,28.8,4.0,10.8,65.374,2.244,2.264526,9.698329,21.125668,2.234,1.456,373.35,662.326,0.397,32.1694,2.8302,3.938,47.048,0.1424534
CsSrF3,24.0,3.4,10.8,55.504,2.736,2.133726,12.371431,27.819988,2.066,1.216,302.448,569.884,0.604,30.5824,1.9194,2.174,42.88988,0.1425674
CsSrI3,50.4,5.2,10.8,120.244,1.944,1.929786,8.188507,18.316288,2.372,1.672,502.47,793.39,0.238,44.458,3.8658,6.674,53.468,0.145094
Ga2O3,17.2,2.8,14.8,37.488,2.788,0.9966729,10.5705504,29.27872,1.66,0.876,153.78184,1054.9728,0.7,28.0388,3.219,2.3692,104.47054,0.16256044
Ga2S3,22.0,3.4,14.8,47.13,2.272,1.366272,8.6157264,22.208788,1.828,1.116,354.18184,1431.516,0.574,24.032,3.5376,3.274,108.424,0.164014
Ga2Se3,32.8,4.0,14.8,75.264,2.254,1.332,8.2511544,20.92006,1.888,1.2,417.53584,1575.75,0.3418,25.6298,5.253,5.476,118.216,0.17464
Ga2Te3,43.6,4.6,14.8,104.448,1.984,1.30248,7.8054804,19.36606,1.984,1.314,554.76184,1757.55,0.2704,25.85,6.1056,12.736,132.802,0.1765
GaAs,32.0,4.0,14.0,72.32,1.995,0.555,7.8939505,19.552175,1.86,1.215,696.5323,1695.65,0.351,25.335,5.8155,16.645,144.23,0.454
GaBr3,34.0,4.0,16.0,77.355,2.6725,2.59875,10.36017525,21.3220375,1.855,1.185,275.19115,874.5,0.44875,63.275,3.816,5.7475,75.05875,0.102415
GaCl3,20.5,3.25,16.0,44.0175,2.8225,2.78775,11.22554775,22.9889875,1.78,1.0575,204.46615,804.87,0.4525,31.96925,3.8865,3.7975,71.665,0.10156675
GaF3,14.5,2.5,16.0,31.68,3.4375,2.62425,14.56692525,31.3568875,1.57,0.7575,115.83865,689.3175,0.71125,29.9855,2.748,1.5925,66.46735,0.10170925
