name,Z,Period,Group,m,kai,EA,IE1,IE2,Rvdw,Rcov,MP,BP,Cp_g,Cp_mol,rho,E-fusion,E-vapor,ThermalConductivity
MgI2,39.3333333333,4.33333333333,12.0,92.7033333333,2.21,2.0394,9.51625166667,17.7659566667,1.89666666667,1.37333333333,565.616666667,759.416666667,0.483666666667,44.5763333333,3.87266666667,8.07333333333,56.4666666667,0.522993333333
MgIn2O4,20.2857142857,3.0,13.1428571429,45.4157142857,2.66142857143,0.920640857143,10.5273078571,27.60861,1.66714285714,0.971428571429,285.727142857,903.457428571,0.737285714286,27.9801428571,3.15342857143,2.30114285714,84.8490857143,0.4561528
MgO,10.0,2.5,9.0,20.155,2.375,0.73056075,10.6321425,25.078185,1.625,1.02,488.755,726.669,0.9705,27.1235,1.5835,4.461,65.50545,0.7801337
MgS,14.0,3.0,9.0,28.19,1.945,1.03856,9.0031225,19.186575,1.765,1.22,655.755,1040.455,0.8655,23.7845,1.849,5.215,68.8,0.781345
MgSe,23.0,3.5,9.0,51.635,1.93,1.01,8.6993125,18.112635,1.815,1.29,708.55,1160.65,0.672,25.116,3.2785,7.05,76.96,0.7902
MgTe,32.0,4.0,9.0,75.955,1.705,0.9854,8.3279175,16.817635,1.895,1.385,822.905,1312.15,0.6125,25.2995,3.989,13.1,89.115,0.79175
Na3As,16.5,3.25,4.5,35.9725,1.2425,0.6134475,6.301457,40.1121,2.165,1.5,550.7455,1089.355,1.00325,27.3325,2.15775,8.875,81.6075,1.183
Na3N,10.0,2.75,4.5,20.745,1.4575,0.3934475,7.487832,42.865125,2.09,1.3775,293.9955,886.40625,1.181,28.4535,1.03875,2.04,74.2057,1.05756495
Na3P,12.0,3.0,4.5,24.985,1.245,0.5975725,6.4759795,40.407175,2.1525,1.4725,357.533,1005.48,1.11325,27.1285,1.18175,2.11,76.6075,1.0580875
Na3Sb,21.0,3.5,4.5,47.6925,1.21,0.6784475,6.0064045,39.6223,2.2175,1.55,504.1525,1332.105,0.97275,27.48,2.40025,6.875,90.5,1.11825
NaBeAs,16.0,3.0,6.0,35.6406666667,1.56,0.452643333333,8.08345866667,28.0289133333,1.88333333333,1.26333333333,1007.08133333,1595.46333333,1.12733333333,23.1043333333,2.84766666667,12.75,142.47,1.30733333333
NaBeSb,22.0,3.33333333333,6.0,51.2673333333,1.51666666667,0.53931,7.69005533333,27.3758466667,1.95333333333,1.33,944.957333333,1919.13,1.08666666667,23.301,3.171,10.0833333333,154.326666667,1.221
NaBr,23.0,3.5,9.0,51.445,1.945,1.956465,8.476438,34.4387,2.06,1.385,318.447,744.02,0.851,51.96,2.044,4.2,56.3675,0.70561
NaCaAs,21.3333333333,3.66666666667,6.0,45.9966666667,1.37,0.452643333333,7.013612,25.9157733333,2.14333333333,1.51333333333,858.748,1267.46333333,0.734666666667,26.2663333333,2.74833333333,12.9466666667,95.0266666667,1.30733333333
NaCdAs,30.6666666667,4.0,9.33333333333,70.1033333333,1.6,0.452643333333,7.973832,27.5946366667,2.1,1.4,685.104333333,1028.46333333,0.596,26.2966666667,5.115,12.2,76.76,0.96
NaCdF3,17.2,2.8,12.8,38.478,2.912,2.148986,13.2802592,33.821422,1.772,0.96,225.1206,490.272,0.7862,29.6324,2.9412,1.936,41.53788,0.4757674
NaCdSb,36.6666666667,4.33333333333,9.33333333333,85.73,1.55666666667,0.53931,7.58042866667,26.94157,2.17,1.46666666667,622.980333333,1352.13,0.555333333333,26.4933333333,5.43833333333,9.53333333333,88.6166666667,0.873666666667
NaCl,14.0,3.0,9.0,29.22,2.045,2.082465,9.053353,35.55,2.01,1.3,271.297,697.6,0.8535,31.0895,2.091,2.9,54.105,0.7050445
NaF,10.0,2.5,9.0,20.995,2.455,1.973465,11.280938,41.1286,1.87,1.1,212.212,620.565,1.026,29.767,1.332,1.43,50.6399,0.7051395
NaHgCl3,28.4,3.6,12.8,65.988,2.462,2.279786,10.8958932,27.4968,1.95,1.184,224.043,500.6378,0.561,31.612,4.8288,2.898,37.582,0.2987334
NaI,32.0,4.0,9.0,74.945,1.795,1.803515,7.795168,33.20885,2.125,1.48,378.897,806.82,0.721,41.33,2.954,5.18,59.455,0.707245
NaMgAs,18.6666666667,3.33333333333,6.0,40.74,1.47333333333,0.452643333333,7.524637,26.97029,1.95,1.4,794.748,1136.13,0.86,25.913,2.811,13.0,86.0033333333,1.15733333333
NaMgF3,10.0,2.4,10.8,20.86,2.836,2.148986,13.0107422,33.446814,1.682,0.96,290.9068,554.872,0.9446,29.4022,1.5588,2.416,47.08388,0.5941674
NaMgP,12.6666666667,3.0,6.0,26.09,1.47666666667,0.431476666667,7.75733366667,27.3637233333,1.93333333333,1.36333333333,537.131333333,1024.29666667,1.00666666667,25.641,1.50966666667,3.98,79.3366666667,0.990783333333
NaMgSb,24.6666666667,3.66666666667,6.0,56.3666666667,1.43,0.53931,7.13123366667,26.3172233333,2.02,1.46666666667,732.624,1459.79666667,0.819333333333,26.1096666667,3.13433333333,10.3333333333,97.86,1.071
NaSrAs,27.3333333333,4.0,6.0,61.8433333333,1.35333333333,0.452643333333,6.87417533333,25.6352333333,2.20333333333,1.56666666667,837.081333333,1231.79666667,0.621,26.5533333333,3.10833333333,12.7666666667,89.1033333333,0.755
NaSrP,21.3333333333,3.66666666667,6.0,47.1933333333,1.35666666667,0.431476666667,7.106872,26.0286666667,2.18666666667,1.53,579.464666667,1119.96333333,0.767666666667,26.2813333333,1.807,3.74666666667,82.4366666667,0.58845
NaZnAs,24.6666666667,3.66666666667,9.33333333333,54.4333333333,1.58666666667,0.452643333333,8.10729166667,27.9466633333,2.04333333333,1.33333333333,717.923666667,1075.13,0.648333333333,26.0866666667,4.61166666667,12.55,81.9033333333,1.024
NaZnF3,13.6,2.6,12.8,29.076,2.904,2.148986,13.360335,34.032638,1.738,0.92,244.8122,518.272,0.8176,29.5064,2.6392,2.146,44.62388,0.5141674
NaZnP,18.6666666667,3.33333333333,9.33333333333,39.7833333333,1.59,0.431476666667,8.33998833333,28.3400966667,2.02666666667,1.29666666667,460.307,963.296666667,0.795,25.8146666667,3.31033333333,3.53,75.2366666667,0.85745
NaZnSb,30.6666666667,4.0,9.33333333333,70.06,1.54333333333,0.53931,7.71388833333,27.2935966667,2.11333333333,1.4,655.799666667,1398.79666667,0.607666666667,26.2833333333,4.935,9.88333333333,93.76,0.937666666667
Rb3As,36.0,4.75,4.5,82.8325,1.16,0.56694,5.579996,25.114425,2.735,1.9125,506.875,943.15,0.3545,29.455,2.58075,8.5675,60.0,0.562
Rb3P,31.5,4.5,4.5,71.845,1.1625,0.551065,5.7545185,25.4095,2.7225,1.885,313.6625,859.275,0.4645,29.251,1.60475,1.8025,55.0,0.4370875
Rb3Sb,40.5,5.0,4.5,94.5525,1.1275,0.63194,5.2849435,24.624625,2.7875,1.9625,460.282,1185.9,0.324,29.6025,2.82325,6.5675,68.8925,0.49725
RbBr,36.0,4.5,9.0,82.685,1.89,1.92546,7.995464,24.44025,2.44,1.66,289.2,646.55,0.4185,53.375,2.326,3.995,41.9625,0.29161
RbCaAs,30.0,4.33333333333,6.0,66.8233333333,1.33333333333,0.431973333333,6.69296266667,19.25014,2.39666666667,1.69666666667,839.25,1202.48333333,0.446333333333,27.2096666667,2.93633333333,12.81,85.4233333333,1.03133333333
RbCaBr3,32.4,4.2,10.8,73.05,2.14,2.116184,9.1463376,20.786844,2.178,1.48,445.09,742.83,0.4864,56.8118,2.4884,5.626,53.609,0.519132
RbCaCl3,21.6,3.6,10.8,46.38,2.26,2.267384,9.8386356,22.120404,2.118,1.378,388.51,687.126,0.4894,31.7672,2.5448,4.066,50.894,0.5184534
RbCaF3,16.8,3.0,10.8,36.51,2.752,2.136584,12.5117376,28.814724,1.95,1.138,317.608,594.684,0.6964,30.1802,1.634,2.302,46.73588,0.5185674
RbCaI3,43.2,4.8,10.8,101.25,1.96,1.932644,8.3288136,19.311024,2.256,1.594,517.63,818.19,0.3304,44.0558,3.5804,6.802,57.314,0.521094
RbCaSb,36.0,4.66666666667,6.0,82.45,1.29,0.51864,6.29955933333,18.5970733333,2.46666666667,1.76333333333,777.126,1526.15,0.405666666667,27.4063333333,3.25966666667,10.1433333333,97.28,0.945
RbCdBr3,38.0,4.4,12.8,87.514,2.278,2.116184,9.7224696,21.794162,2.152,1.412,340.9038,599.43,0.4032,56.83,3.9084,5.178,42.649,0.310732
RbCdCl3,27.2,3.8,12.8,60.844,2.398,2.267384,10.4147676,23.127722,2.092,1.31,284.3238,543.726,0.4062,31.7854,3.9648,3.618,39.934,0.3100534
RbCdF3,22.4,3.2,12.8,50.974,2.89,2.136584,13.0878696,29.822042,1.924,1.07,213.4218,451.284,0.6132,30.1984,3.054,1.854,35.77588,0.3101674
RbCl,27.0,4.0,9.0,60.46,1.99,2.05146,8.572379,25.55155,2.39,1.575,242.05,600.13,0.421,32.5045,2.373,2.695,39.7,0.2910445
RbF,23.0,3.5,9.0,52.235,2.4,1.94246,10.799964,31.13015,2.25,1.375,182.965,523.095,0.5935,31.182,1.614,1.225,36.2349,0.2911395
RbHgF3,28.8,3.4,12.8,68.614,2.932,2.136584,13.3766056,30.19174,1.934,1.054,141.4422,369.2078,0.595,30.591,4.0308,1.052,27.66188,0.1332474
RbI,45.0,5.0,9.0,106.185,1.74,1.77251,7.314194,23.2104,2.505,1.755,349.65,709.35,0.2885,42.745,3.236,4.975,45.05,0.293245
RbMgCl3,20.0,3.4,10.8,43.226,2.322,2.267384,10.1452506,22.753114,2.002,1.31,350.11,608.326,0.5646,31.5552,2.5824,4.098,45.48,0.4284534
RbMgF3,15.2,2.8,10.8,33.356,2.814,2.136584,12.8183526,29.447434,1.834,1.07,279.208,515.884,0.7716,29.9682,1.6716,2.334,41.32188,0.4285674
RbSrCl3,25.2,3.8,10.8,55.888,2.25,2.267384,9.7549736,21.95208,2.154,1.41,375.51,665.726,0.4212,31.9394,2.7608,3.958,47.34,0.1870534
RbZnF3,18.8,3.0,12.8,41.572,2.882,2.136584,13.1679454,30.033258,1.89,1.03,233.1134,479.284,0.6446,30.0724,2.752,2.064,38.86188,0.3485674
Sc2O3,13.2,2.8,10.8,27.584,2.608,0.9518729,10.795426,26.192568,1.772,1.02,758.276,1297.7728,0.778,27.8348,2.0514,6.5332,123.96654,0.06336044
Sc2S3,18.0,3.4,10.8,37.226,2.092,1.321472,8.840602,19.122636,1.94,1.26,958.676,1674.316,0.652,23.828,2.37,7.438,127.92,0.064814
Sc2Se3,28.8,4.0,10.8,65.36,2.074,1.2872,8.47603,17.833908,2.0,1.344,1022.03,1818.55,0.4198,25.4258,4.0854,9.64,137.712,0.07544
Sc2Te3,39.6,4.6,10.8,94.544,1.804,1.25768,8.030356,16.279908,2.096,1.458,1159.256,2000.35,0.3484,25.646,4.938,16.9,152.298,0.0773
ScAs,27.0,4.0,9.0,59.94,1.77,0.499,8.175045,15.694485,2.0,1.395,1452.15,1999.15,0.4485,25.08,4.356,21.85,168.6,0.33
ScCl3,18.0,3.25,13.5,37.8275,2.71,2.75975,11.366095,21.0601425,1.85,1.1475,582.275,956.62,0.50125,31.84175,3.15675,6.4,83.85,0.03956675
ScF3,12.0,2.5,13.5,25.49,3.325,2.59625,14.7074725,29.4280425,1.64,0.8475,493.6475,841.0675,0.76,29.858,2.01825,4.195,78.65235,0.03970925
ScN,14.0,3.0,9.0,29.485,2.2,0.059,10.547795,21.200535,1.85,1.15,938.65,1593.2525,0.804,27.322,2.118,8.18,153.7964,0.0791299
ScP,18.0,3.5,9.0,37.965,1.775,0.46725,8.52409,16.284635,1.975,1.34,1065.725,1831.4,0.6685,24.672,2.404,8.32,158.6,0.080175
ScSb,36.0,4.5,9.0,83.38,1.705,0.629,7.58494,14.714885,2.105,1.495,1358.964,2484.65,0.3875,25.375,4.841,17.85,186.385,0.2005
Sr3As2,36.0,4.6,7.2,82.54,1.442,0.324,7.33235,14.05374,2.234,1.62,1066.15,1345.75,0.3152,25.93,3.8688,15.88,95.1,0.4126
Sr3N2,25.6,3.8,7.2,58.176,1.786,-0.028,9.23055,18.45858,2.114,1.424,655.35,1021.032,0.5996,27.7236,2.0784,4.944,83.25712,0.21190392
Sr3P2,28.8,4.2,7.2,64.96,1.446,0.2986,7.611586,14.52586,2.214,1.576,757.01,1211.55,0.4912,25.6036,2.3072,5.056,87.1,0.21274
Sr3Sb2,43.2,5.0,7.2,101.292,1.39,0.428,6.860266,13.27006,2.318,1.7,991.6012,1734.15,0.2664,26.166,4.2568,12.68,109.328,0.309
SrAl2O4,13.7142857143,2.71428571429,13.1428571429,29.3685714286,2.56142857143,0.960926571429,10.3055122857,27.0245142857,1.75,0.991428571429,447.790857143,1085.02885714,0.824571428571,27.5288571429,1.96371428571,4.32685714286,104.591942857,0.727724228571
SrBr2,36.0,4.33333333333,12.0,82.4733333333,2.29,2.24333333333,9.77415,18.0707,2.06333333333,1.41333333333,527.35,771.35,0.418,59.39,2.95666666667,6.53333333333,55.45,0.11848
SrCl2,24.0,3.66666666667,12.0,52.84,2.42333333333,2.41133333333,10.54337,19.5524333333,1.99666666667,1.3,464.483333333,709.456666667,0.421333333333,31.5626666667,3.01933333333,4.8,52.4333333333,0.117726
SrF2,18.6666666667,3.0,12.0,41.8733333333,2.97,2.266,13.5134833333,26.9905666667,1.81,1.03333333333,385.703333333,606.743333333,0.651333333333,29.7993333333,2.00733333333,2.84,47.8132,0.117852666667
SrI2,48.0,5.0,12.0,113.806666667,2.09,2.0394,8.86579,16.4309,2.15,1.54,607.95,855.083333333,0.244666666667,45.2166666667,4.17,7.84,59.5666666667,0.12066
SrIn2O4,24.0,3.28571428571,13.1428571429,54.46,2.61,0.920640857143,10.2485385714,27.0364428571,1.77571428571,1.04285714286,303.87,944.457428571,0.634857142857,28.2545714286,3.28085714286,2.20114285714,86.1776571429,0.283724228571
SrLa2O4,26.2857142857,3.57142857143,10.2857142857,61.3457142857,2.41571428571,0.977783714286,10.1886928571,24.8046428571,1.91857142857,1.19142857143,521.984285714,1355.02885714,0.624,28.3602857143,2.94828571429,3.04114285714,135.669085714,0.0891528
SrO,23.0,3.5,9.0,51.81,2.195,0.73056075,9.65645,23.0756,2.005,1.27,552.255,870.169,0.612,28.084,2.0295,4.111,70.15545,0.1766337
SrS,27.0,4.0,9.0,59.845,1.765,1.03856,8.02743,17.18399,2.145,1.47,719.255,1183.955,0.507,24.745,2.295,4.865,73.45,0.177845
SrSc2O4,16.0,3.0,10.2857142857,34.5057142857,2.49,0.888640857143,10.4700042857,25.3020057143,1.83857142857,1.09142857143,699.412857143,1175.60028571,0.730571428571,27.906,2.04514285714,5.84114285714,108.591942857,0.0957242285714
SrSe,36.0,4.5,9.0,83.29,1.75,1.01,7.72362,16.11005,2.195,1.54,772.05,1304.15,0.3135,26.0765,3.7245,6.7,81.61,0.1867
SrTe,45.0,5.0,9.0,107.61,1.525,0.9854,7.352225,14.81505,2.275,1.635,886.405,1455.65,0.254,26.26,4.435,12.75,93.765,0.18825
SrY2O4,21.1428571429,3.28571428571,10.2857142857,47.0628571429,2.45,0.922640857143,10.3716642857,25.1375,1.88714285714,1.14,693.984285714,1321.02885714,0.653428571429,28.1945714286,2.47,4.52685714286,125.306228571,0.0997242285714
Y2O3,20.4,3.2,10.8,45.164,2.552,0.9994729,10.65775,25.96226,1.84,1.088,750.676,1501.3728,0.67,28.2388,2.6462,4.6932,147.36654,0.06896044
Y2S3,25.2,3.8,10.8,54.806,2.036,1.369072,8.702926,18.892328,2.008,1.328,951.076,1877.916,0.544,24.232,2.9648,5.598,151.32,0.070414
Y2Se3,36.0,4.4,10.8,82.94,2.018,1.3348,8.338354,17.6036,2.068,1.412,1014.43,2022.15,0.3118,25.8298,4.6802,7.8,161.112,0.08104
YAs,36.0,4.5,9.0,81.915,1.7,0.5585,8.00295,15.4066,2.085,1.48,1442.65,2253.65,0.3135,25.585,5.0995,19.55,197.85,0.337
YBr3,36.0,4.25,13.5,82.1525,2.525,2.6005,10.414675,19.24925,1.9675,1.3175,648.25,1153.5,0.43,63.4,3.458,7.2,101.86875,0.043915
YCl3,22.5,3.5,13.5,48.815,2.675,2.7895,11.2800475,20.9162,1.8925,1.19,577.525,1083.87,0.43375,32.09425,3.5285,5.25,98.475,0.04306675
YF3,16.5,2.75,13.5,36.4775,3.29,2.626,14.621425,29.2841,1.6825,0.89,488.8975,968.3175,0.6925,30.1105,2.39,3.045,93.27735,0.04320925
YI3,49.5,5.0,13.5,117.4025,2.3,2.371075,9.39277,17.404475,2.065,1.46,738.925,1247.7,0.235,47.455,4.823,8.67,106.5,0.0463675
YN,23.0,3.5,9.0,51.46,2.13,0.1185,10.3757,20.91265,1.935,1.235,929.15,1847.7525,0.669,27.827,2.8615,5.88,183.0464,0.0861299
YP,27.0,4.0,9.0,59.94,1.705,0.52675,8.351995,15.99675,2.06,1.425,1056.225,2085.9,0.5335,25.177,3.1475,6.02,187.85,0.087175
YSb,45.0,5.0,9.0,105.355,1.635,0.6885,7.412845,14.427,2.19,1.58,1349.464,2739.15,0.2525,25.88,5.5845,15.55,215.635,0.2075
Zn3As2,31.2,4.0,13.2,69.202,1.862,0.324,9.5519594,18.214314,1.946,1.2,851.6662,1063.75,0.3644,25.09,6.5748,15.49,82.14,0.8968
Zn3N2,20.8,3.2,13.2,44.838,2.206,-0.028,11.4501594,22.619154,1.826,1.004,440.8662,739.032,0.6488,26.8836,4.7844,4.554,70.29712,0.69610392
Zn3P2,24.0,3.6,13.2,51.622,1.866,0.2986,9.8311954,18.686434,1.926,1.156,542.5262,929.55,0.5404,24.7636,5.0132,4.666,74.14,0.69694
ZnBr2,33.3333333333,4.0,15.3333333333,75.0633333333,2.52333333333,2.24333333333,11.0072663333,20.38213,1.90333333333,1.18,408.192333333,614.683333333,0.445333333333,58.9233333333,4.46,6.31666666667,48.25,0.38748
ZnCl2,21.3333333333,3.33333333333,15.3333333333,45.43,2.65666666667,2.41133333333,11.7764863333,21.8638633333,1.83666666667,1.06666666667,345.325666667,552.79,0.448666666667,31.096,4.52266666667,4.58333333333,45.2333333333,0.386726
ZnF2,16.0,2.66666666667,15.3333333333,34.4633333333,3.20333333333,2.266,14.7465996667,29.3019966667,1.65,0.8,266.545666667,450.076666667,0.678666666667,29.3326666667,3.51066666667,2.62333333333,40.6132,0.386852666667
ZnI2,45.3333333333,4.66666666667,15.3333333333,106.396666667,2.32333333333,2.0394,10.0989063333,18.74233,1.99,1.30666666667,488.792333333,698.416666667,0.272,44.75,5.67333333333,7.62333333333,52.3666666667,0.38966
ZnIn2O4,22.8571428571,3.14285714286,14.5714285714,51.2842857143,2.71,0.920640857143,10.777017,28.0270557143,1.70714285714,0.942857142857,252.802428571,877.314571429,0.646571428571,28.0545714286,3.92514285714,2.10828571429,83.0919428571,0.399009942857
ZnO,19.0,3.0,14.0,40.695,2.545,0.73056075,11.5061245,26.542745,1.765,0.92,373.5185,635.169,0.653,27.384,4.2845,3.786,59.35545,0.5801337
ZnS,23.0,3.5,14.0,48.73,2.115,1.03856,9.8771045,20.651135,1.905,1.12,540.5185,948.955,0.548,24.045,4.55,4.54,62.65,0.581345
ZnSe,32.0,4.0,14.0,72.175,2.1,1.01,9.5732945,19.577195,1.955,1.19,593.3135,1069.15,0.3545,25.3765,5.9795,6.375,70.81,0.5902
ZnTe,41.0,4.5,14.0,96.495,1.875,0.9854,9.2018995,18.282195,2.035,1.285,707.6685,1220.65,0.295,25.56,6.69,12.425,82.965,0.59175
