,Z,Period,Group,m,kai,EA,IE1,IE2,Rvdw,Rcov,MP,BP,Cp_g,Cp_mol,rho,E-fusion,E-vapor,ThermalConductivity,energy,energy_per_atom,volume
Al2O3,-1.38023618927,-1.57632350582,1.31016418877,-1.35185407112,1.12875410408,-0.292906987492,0.532866776789,0.487321031466,-1.40181963595,-1.67013647625,-0.539953058077,0.146755689088,0.485172012465,-0.410863135014,-0.942132179039,-0.445343419016,0.729737398561,1.28441707405,-2.9099021849,-2.02772620567,0.282103940836
Al2S3,-0.998370034201,-0.856596924599,1.31016418877,-1.04353781693,0.148700474433,0.158257845265,-0.412703276145,-0.370283951001,-0.72910929757,-0.70890813884,0.228503000743,0.938670074152,0.209943869525,-0.822297561188,-0.740444837021,-0.224852023316,0.823464940609,1.28854235961,-0.970689419841,-0.194540302062,1.80067324119
Al2Se3,-0.139171185302,-0.136870343379,1.31016418877,-0.143914347173,0.11451255712,0.116422458901,-0.589050796606,-0.526610709708,-0.488855605293,-0.372478220746,0.471440950596,1.24201104383,-0.297262279608,-0.658228996213,0.345476275649,0.311755020598,1.05561098274,1.31869954912,0.10104533038,-0.161973302156,-0.0529756256462
Al2Te3,0.720027663596,0.582856237841,1.31016418877,0.789284321388,-0.398306202581,0.0803877773689,-0.804628254102,-0.715115796144,-0.104449697649,0.0841052395243,0.997649289557,1.62435770473,-0.453224893941,-0.635617969797,0.88520831521,2.08094990653,1.40141185801,1.3239783344,-1.19356751585,0.209337855529,3.36995271638
AlAs,-0.34601535263,-0.256824773582,1.05581013647,-0.374719856687,-0.415400161237,-0.814839686787,-0.762488891588,-0.712998449758,-0.612986679636,-0.308396331585,1.78307848736,1.55516515719,-0.162706298615,-0.707291432279,0.498735866052,3.15806304644,1.75470437433,2.66893336034,0.52283741194,-0.146487381607,-0.687543230238
AlBr3,0.171095065689,0.0430613019258,1.69169526724,0.127948834026,0.966361496844,1.63691024061,0.432087892453,-0.447161092463,-0.602976109124,-0.438562668943,-0.437087507036,-0.324285302179,-0.235335947446,3.23551913451,-0.259965575906,0.191128096558,-0.091090181724,0.277629434346,0.00437751264317,0.552387837294,1.10435234839
AlCl3,-0.902903495434,-0.856596924599,1.69169526724,-0.938063728102,1.25126080779,1.86762009188,0.850678169958,-0.244954815864,-0.903293224471,-0.949215223192,-0.7082903751,-0.470725335174,-0.227144633668,0.0209181344132,-0.21533607932,-0.284068876935,-0.171548273073,0.275222052829,0.264053340355,0.214111922279,-0.226159822126
AlF3,-1.38023618927,-1.75625515112,1.69169526724,-1.33257231409,2.41934798266,1.66803776023,2.46693953136,0.770097766364,-1.74418114744,-2.15075064496,-1.04814236788,-0.713745756151,0.338056017013,-0.182781337216,-0.936054970993,-0.821406993116,-0.294772729354,0.275626475896,0.101611446752,-0.844518800402,-0.569580370394
AlI3,1.24509362681,0.942719528451,1.69169526724,1.25511622255,0.539012530427,1.3568541156,-0.062218891658,-0.670938100718,-0.212563859174,0.132166656395,-0.089384148086,-0.126171685805,-0.661284263901,1.59822205821,0.604137443096,0.549353507345,0.0187062191782,0.284589768174,0.105421928022,0.8816401013,1.60658711581
AlN,-1.38023618927,-1.45636907562,1.05581013647,-1.34856050399,0.401311196804,-1.35194198604,0.385236603443,-0.0450972714001,-1.21362091033,-1.28965025936,-0.185994298086,0.701515246339,0.613830247538,-0.477073806372,-0.918013259608,-0.17318958312,1.40374469814,1.9569498156,0.273994378559,-2.02517121189,-0.67322845109
AlP,-1.06201439338,-0.856596924599,1.05581013647,-1.07740080315,-0.405903517539,-0.853596500426,-0.593651953262,-0.641411399076,-0.713092384751,-0.528677825575,0.301288903883,1.20236728939,0.31785077636,-0.749186522096,-0.736963103245,-0.139072877331,1.51762712542,1.95991586856,0.50432878714,-0.628968800993,-0.675421396008
AlSb,0.369983688119,0.342947377434,1.05581013647,0.374806486208,-0.538856529313,-0.656150371097,-1.0479292259,-0.831827010036,-0.192542718151,0.0921154756694,1.42574642001,2.57622843479,-0.295951669403,-0.676999639396,0.805761480863,2.18330002389,2.17634626152,2.30140502977,0.441989984465,0.16447710778,-0.518556179087
Ba3As2,1.54740433291,1.78240053987,-1.10619930814,1.58856591128,-1.34417191492,-1.18287683048,-1.17110170876,-1.3523748298,1.40114010729,1.6781422324,1.87640716894,1.10488781891,-0.94688807096,-0.4733771808,0.614772557176,2.34900973773,0.225081964356,-0.523312710927,0.409893077254,0.313495028599,-0.12215018782
Ba3N2,0.720027663596,0.822765098247,-1.10619930814,0.809493393432,-0.690802828484,-1.61255866989,-0.252921312731,-0.818053887109,0.920632722733,0.893139090178,0.301148940579,0.421967890233,-0.325658834038,-0.289203080075,-0.518626743352,-0.315992365924,-0.0556857766033,-1.09289954672,0.376472794887,-0.0349839199221,-0.354363435929
Ba3P2,0.974605100307,1.30258281906,-1.10619930814,1.02642115411,-1.33657459996,-1.21388228139,-1.03603215809,-1.29510518925,1.32105554319,1.5019170372,0.690975502155,0.822649524673,-0.56244241098,-0.506893252654,-0.373786618263,-0.288699001293,0.0354201652265,-1.09052670435,0.398684236434,0.196618545619,-0.165184263243
Ba3Sb2,2.1202035655,2.26221826069,-1.10619930814,2.18818698559,-1.44293700938,-1.05592537793,-1.39945397621,-1.44743767802,1.73749527647,1.9985516782,1.59054151506,1.92173844099,-1.05348436759,-0.449143746494,0.860393049024,1.56919931969,0.562395474107,-0.817335375386,0.425355374433,0.474723021929,-0.011186213314
BaAl2O4,-0.880173367158,-1.02796039632,0.783287937581,-0.837874878056,0.834086816768,-0.405388816909,0.373894407547,0.277930489492,-0.884702164961,-1.13230633506,-0.407111393634,0.106613916551,0.267610718522,-0.369284898819,-0.845891631385,-0.466384375117,0.414349537899,0.590287832621,-4.17494865785,-1.88814034691,1.6579774767
BaBr2,1.16553817784,1.14264357879,0.4199250057,1.16281107281,0.296848116124,1.16002850218,0.072350018022,-0.831907676627,0.514870931345,0.679532792989,-0.138553129007,-0.365611550181,-0.662922526657,2.92738143347,-0.111200587287,0.0713134750351,-0.735792125483,-1.23014016903,0.0640000817599,0.134567823902,0.428524166351
BaCl2,0.210872790175,0.342947377434,0.4199250057,0.215244350925,0.550091948069,1.36510392553,0.444430264693,-0.652168764099,0.247922384357,0.225619411407,-0.379622345061,-0.495780468398,-0.655641358855,0.0699583222655,-0.0715299236529,-0.351083834736,-0.807310428906,-1.23228006371,-0.000289977492262,-0.144750236145,0.256229924565
BaF2,-0.213422937674,-0.456748823925,0.4199250057,-0.135429947729,1.58839165907,1.18769740851,1.88110703037,0.25010019789,-0.499533547185,-0.842412074578,-0.68171300531,-0.711798620379,-0.153240780472,-0.111107874735,-0.712168938473,-0.828717715785,-0.916843278932,-1.23192057654,-0.188700616933,-0.963329265515,-0.155237560001
BaI2,2.1202035655,1.94233978014,0.4199250057,2.16473764041,-0.0830176318018,0.911089724391,-0.367033790077,-1.03082057285,0.861904042385,1.18684774882,0.170516523393,-0.189510557855,-1.04154325239,1.47200625453,0.656890985157,0.389736062402,-0.63819532468,-1.22395320562,0.135517503748,0.445286274023,0.712333502583
BaIn2O4,-0.0618887491602,-0.342506509444,0.783287937581,-0.0355418279222,0.926339926976,-0.454565066387,0.346335589952,0.279377462712,-0.781736296819,-0.926328834223,-0.95899190592,-0.189024237089,-0.146791746131,-0.294765621415,-0.0120842179706,-0.984401295673,-0.0222112818929,-0.669809300774,-7.02107444652,-0.977454766425,4.12072019244
BaLa2O4,0.119952277061,0.000220434001204,-0.125119392106,0.184638387387,0.557327486125,-0.384811521029,0.317387554099,0.00865310498525,-0.209703696188,-0.331282720554,-0.122608450969,0.674455492145,-0.170507549831,-0.283910451085,-0.222616068125,-0.779701060938,1.15111789116,-1.22201402912,-0.645601637087,-2.15821005185,-0.0446295939172
BaO,0.369983688119,0.342947377434,-0.533902690452,0.447073104593,0.0974185984631,-0.686593390454,-0.0235365155806,-0.245545865436,0.408091512542,0.212269017846,-0.0750072325244,0.00625948520795,-0.276292516336,-0.265339308326,-0.605290262255,-0.51898676537,-0.374120113792,-1.14503527096,0.487129329155,-1.07732295969,-0.668320439126
BaS,0.688205484007,0.942719528451,-0.533902690452,0.704003316417,-0.719292759578,-0.31062269649,-0.811511559692,-0.960216684158,0.968683461188,1.01329263235,0.565372816493,0.666188139428,-0.50564930212,-0.608201330138,-0.43721747724,-0.335243935619,-0.296013828752,-1.14159753299,0.506298722156,-0.57761668528,-0.602827424626
BaSc2O4,-0.698332340937,-0.685233452877,-0.125119392106,-0.673607646883,0.69842047822,-0.493627051787,0.453461012596,0.0689847834835,-0.530041952557,-0.731794527808,0.557761113515,0.297096222858,0.0622817864871,-0.330558345201,-0.794343884568,-0.0973669451527,0.509180437463,-1.20336394284,-3.4650131273,-2.49724512592,0.924670092231
BaSe,1.40420452476,1.54249167947,-0.533902690452,1.45368954121,-0.747782690673,-0.34548551846,-0.958467826743,-1.09048898308,1.16889487142,1.29365089743,0.767821108037,0.91897228083,-0.928321093064,-0.471477525992,0.467716783319,0.111928600975,-0.10255879364,-1.11646654174,0.519395584615,-0.236208673776,-0.610238802577
BaTe,2.1202035655,2.14226383048,-0.533902690452,2.23135509835,-1.17513165709,-0.375514419736,-1.13811570799,-1.24757655511,1.48923312779,1.67413711432,1.20632805717,1.23759449825,-1.05828993834,-0.452635003979,0.917493482953,1.58625767258,0.185608602412,-1.112067554,0.52488035967,-0.0932319760249,-0.540951042669
BaY2O4,-0.289190031934,-0.342506509444,-0.125119392106,-0.272075677477,0.622447328635,-0.452123692299,0.405892863747,0.0490297230631,-0.335550868299,-0.537260221433,0.536944653408,0.602949515959,-0.106225239803,-0.300926664035,-0.525391254692,-0.417646223989,0.905438124923,-1.19201171642,-2.10266387513,-2.5006638892,0.483021028034
Be3N2,-1.76210234433,-2.05614122663,-1.10619930814,-1.6518180949,0.0841232972857,-1.61255866989,0.940210916503,-0.220710380949,-1.84228473845,-1.6781467124,1.58957826076,1.20811300489,1.79884030742,-1.00554750552,-1.1498967291,-0.323303088593,2.17473698116,2.01647527163,-2.53132211999,-1.53428639304,-0.0253728400476
Be3P2,-1.50752490762,-1.57632350582,-1.10619930814,-1.43489033422,-0.561648474189,-1.21388228139,0.157100071139,-0.69776168309,-1.44186191799,-1.06936876537,1.97940482233,1.60879463933,1.56205673048,-1.2232376781,-1.00505660401,-0.296009723962,2.26584292299,2.018848114,-1.57648382761,-0.289753804697,0.710166559106
BeAl2O4,-1.47115670238,-1.7134142832,0.783287937581,-1.42390142289,1.01859303718,-0.405388816909,0.657973509725,0.420155133823,-1.5425396557,-1.74451724045,-0.100342507877,0.293791324802,0.773443847437,-0.539843095354,-0.996194008946,-0.468125023373,0.945402575461,1.33061517032,-1.8297255807,-1.99245427219,-0.128470138057
BeBr2,-0.213422937674,-0.456748823925,0.4199250057,-0.204584198477,0.727362630447,1.16002850218,0.735201256469,-0.500050173205,-1.02008321379,-0.748959319565,0.57724093776,0.0711357357461,0.517354774152,2.52941230822,-0.461906134926,0.0672519624427,0.503331628836,0.497290285613,0.386758680426,0.490718321464,-0.216061908643
BeCl2,-1.16808832534,-1.25644502527,0.4199250057,-1.15215092037,0.980606462391,1.36510392553,1.10728150314,-0.320311260678,-1.28703176073,-1.20287270112,0.336171721702,-0.0590331824856,0.524635941956,-0.328010802975,-0.422235471292,-0.355145347331,0.431813325407,0.495150390931,0.349313175055,0.165342795622,-0.339374313854
BeF2,-1.59238405319,-2.05614122663,0.4199250057,-1.50282521902,2.0189061734,1.18769740851,2.54395826887,0.581957701312,-2.03448769228,-2.27090418713,0.0340810614531,-0.275051334458,1.02703652035,-0.509076999986,-1.06287448611,-0.83277922838,0.322280475388,0.495509878102,-2.59040774294,-0.912254278991,0.778835121614
BeI2,0.741242449991,0.342947377434,0.4199250057,0.797342369101,0.347496882521,0.911089724391,0.29581744837,-0.698963069432,-0.673050102705,-0.241644363696,0.88631059016,0.247236728071,0.138734048415,1.07403712929,0.306185437518,0.385674549807,0.600928429623,0.503477249016,0.425371205101,0.826234437362,-0.103000111758
BeO,-1.69845798516,-2.05614122663,-0.533902690452,-1.60401980235,0.743190369938,-0.686593390454,0.970740342114,0.252240389697,-1.89433970511,-1.93046915097,0.998683867624,0.661380414088,1.49412343488,-0.862292996197,-1.13134858371,-0.525079034261,1.48456551768,1.446110411,0.45905437465,-1.80917873207,-0.754323362876
BeS,-1.38023618927,-1.45636907562,-0.533902690452,-1.34708959052,-0.0735209881037,-0.31062269649,0.182765298003,-0.462430429025,-1.33374775647,-1.12944553646,1.63906391664,1.32130906831,1.26476664909,-1.20515501801,-0.963275798698,-0.34133620451,1.56267180272,1.44954814897,0.50894821707,-0.508549853972,-0.71178199698
BeSe,-0.664237148518,-0.856596924599,-0.533902690452,-0.597403365728,-0.102010919198,-0.34548551846,0.0358090309516,-0.592702727948,-1.13353634624,-0.849087271379,1.84151220819,1.57409320971,0.842094858151,-1.06843121386,-0.0583415381391,0.105836332085,1.75612683783,1.47467914022,0.522825180668,-0.146806225493,-0.695112681287
BeTe,0.0517618922307,-0.256824773582,-0.533902690452,0.180262191405,-0.529359885615,-0.375514419736,-0.143838850295,-0.749790299978,-0.813198089867,-0.468601054487,2.28001915732,1.89271542713,0.712126012874,-1.04958869185,0.391435161495,1.58016540369,2.04429423388,1.47907812796,0.53731014923,0.230786830013,-0.66476796756
Ca3N2,-0.998370034201,-0.616688064192,-1.10619930814,-1.05575279402,-0.565447131668,-1.61255866989,0.00871685636466,-0.682105328845,0.0316940613076,0.12415642025,0.565737104544,-0.0335672404107,0.254941486545,-0.421111002572,-1.26308472895,-0.237036561097,0.150144690902,2.01647527163,0.316866515297,-0.656508699661,-0.540651386456
Ca3P2,-0.74379259749,-0.136870343379,-1.10619930814,-0.838825033342,-1.21121890314,-1.21388228139,-0.774393988999,-1.15915663099,0.432116881769,0.732934367276,0.95556366612,0.36711439403,0.018157909603,-0.638801175151,-1.11824460386,-0.209743196466,0.241250632732,2.018848114,0.384441466424,0.0481067687711,-0.368714169182
Ca3Sb2,0.401805867708,0.822765098247,-1.10619930814,0.322940798146,-1.31758131256,-1.05592537793,-1.13781580711,-1.31148911975,0.84855661505,1.22956900827,1.85512967902,1.46620331035,-0.472884047008,-0.581051668992,0.115935063422,1.64815512451,0.768225941612,2.29203944297,0.422671319243,0.446735923551,-0.245483358018
CaAl2O4,-1.28931567615,-1.37068733975,0.783287937581,-1.28198111316,0.86393341124,-0.405388816909,0.436189209685,0.310299193844,-1.09635422718,-1.31539744697,-0.344114211735,-0.00184682883724,0.40584889009,-0.400691547027,-1.02314353272,-0.447585373968,0.463356792063,1.33061517032,-1.76162351425,-1.86564859554,-0.0222423611208
CaBr2,0.210872790175,0.342947377434,0.4199250057,0.126563190902,0.366490169917,1.16002850218,0.21770455641,-0.756380699814,0.0210161194153,0.252320198571,0.00844029542112,-0.61868662276,-0.340366792999,2.8540992543,-0.524788357063,0.11517781105,-0.621441865759,0.497290285613,0.356425453891,0.227143576333,-0.209630854752
CaCl2,-0.74379259749,-0.456748823925,0.4199250057,-0.821003530992,0.619734001862,1.36510392553,0.589784803095,-0.576641787287,-0.245932427533,-0.201593182971,-0.232628920637,-0.748855540979,-0.333085625197,-0.003323856893,-0.485117693436,-0.307219498721,-0.692960169179,0.495150390931,0.321600760223,-0.0754589096501,-0.296620470612
CaF2,-1.16808832534,-1.25644502527,0.4199250057,-1.17167782964,1.65803371287,1.18769740851,2.02646156877,0.325627174703,-0.993388359075,-1.269624669,-0.534719580886,-0.964873692958,0.169314953186,-0.184390053903,-1.12575670826,-0.78485337977,-0.802493019208,0.495509878102,-0.199740782299,-1.01129496361,-0.353408909311
CaI2,1.16553817784,1.14264357879,0.4199250057,1.12848975848,-0.013375578009,0.911089724391,-0.221679251689,-0.955293596041,0.368049230496,0.75963515444,0.317509947821,-0.442585630428,-0.718987518738,1.39872407537,0.243303215381,0.433600398417,-0.523845064956,0.503477249016,0.509087346328,0.524373361026,-0.384519269849
CaIn2O4,-0.471031058155,-0.685233452877,0.783287937581,-0.479648063026,0.956186521448,-0.454565066387,0.408630392139,0.311746167063,-0.993388359075,-1.10941994609,-0.895994724022,-0.297484982483,-0.00855357456534,-0.326172269622,-0.189336119304,-0.965602294522,0.026795972274,0.0705180369281,-0.353738571796,-1.07131517735,-0.206114228242
CaO,-1.06201439338,-0.856596924599,-0.533902690452,-1.10729871828,0.201881679143,-0.686593390454,0.194495291999,-0.132255400216,-0.332690705313,-0.428549873761,0.145482904113,-0.373353123661,0.20754108415,-0.375262577074,-1.22567191692,-0.453190261348,-0.202594724205,1.446110411,0.324843312245,-1.36240814971,-0.603687499795
CaS,-0.74379259749,-0.256824773582,-0.533902690452,-0.850368506455,-0.614829678898,-0.31062269649,-0.593479752113,-0.846926218938,0.227901243334,0.372473740747,0.78586295313,0.286575530558,-0.0218157016335,-0.718124598886,-1.05759913191,-0.269447431597,-0.124488439164,1.44954814897,0.503611820145,-0.647658641926,-0.661388528199
CaSc2O4,-1.10747464993,-1.02796039632,-0.125119392106,-1.11771388199,0.728267072692,-0.493627051787,0.515755814734,0.101353487835,-0.741694014773,-0.914885639719,0.620758295413,0.18863547747,0.200519958055,-0.361964993419,-0.971595785902,-0.0785679440018,0.558187691628,-0.46303660514,-2.13621994213,-2.56314510313,0.164418377666
CaSe,-0.0277935567413,0.342947377434,-0.533902690452,-0.100682281661,-0.643319609993,-0.34548551846,-0.740436019164,-0.977198517862,0.428112653565,0.652832005826,0.988311244674,0.53935967196,-0.444487492577,-0.58140079474,-0.152664871349,0.177725104998,0.0689665959475,1.47467914022,0.520342202259,-0.211532317227,-0.589860970574
CaTe,0.688205484007,0.942719528451,-0.533902690452,0.676983275473,-1.07066857641,-0.375514419736,-0.92008390041,-1.13428608989,0.748450909934,1.03331822272,1.42681819381,0.857981889377,-0.574456337855,-0.562558272727,0.297111828285,1.6520541766,0.357133992,1.47907812796,0.534595313497,0.160016699234,-0.622127573405
CaY2O4,-0.698332340937,-0.685233452877,-0.125119392106,-0.716181912584,0.652293923107,-0.452123692299,0.468187665885,0.081398427415,-0.547202930554,-0.720351333344,0.599941835306,0.494488770571,0.032012931765,-0.332333312243,-0.702643156025,-0.398847222841,0.954445379088,-0.451684378713,-0.753588741573,-2.56035285214,-0.148736815067
Cd3As2,1.16553817784,1.06267395865,0.801456084161,1.11083879682,-0.432494119894,-1.18287683048,-0.0734192220078,-0.849853749026,0.199871645902,0.0921154756694,0.942454664709,-0.255408222177,-0.911501595439,-0.599678554513,2.56707564187,2.10044516698,-0.348597562561,0.811709116887,0.348632182901,1.12884173476,-0.0211322520501
Cd3N2,0.33816150853,0.103038517027,0.801456084161,0.331766278975,0.220874966539,-1.61255866989,0.844761174017,-0.31553280634,-0.280635738653,-0.692887666549,-0.632803563651,-0.938328150857,-0.290272358517,-0.415504453788,1.43367634134,-0.564556936674,-0.62936530352,0.242122281094,-0.952627473287,0.52337818801,1.0999712493
Cd3P2,0.592738945241,0.582856237841,0.801456084161,0.548694039649,-0.424896804935,-1.21388228139,0.061650328653,-0.79258410848,0.119787081809,-0.0841097195226,-0.242977002076,-0.537646516416,-0.527055935459,-0.633194626367,1.57851646643,-0.537263572043,-0.53825936169,0.244495123462,0.321865420628,0.98929095135,-0.095094015528
CdBr2,0.953390313912,0.742795478108,1.47973355697,0.897407120339,0.803335780032,1.16002850218,0.682173621787,-0.552729298426,-0.152500436105,-0.201593182971,-0.657415631356,-1.12133157301,-0.64326337359,2.85721400362,0.973412237539,-0.0667779531579,-1.05450297377,-0.488461375796,0.465158211907,1.17195599013,-0.241071433248
CdCl2,-0.0012750737533,-0.0569007232396,1.47973355697,-0.0501596015512,1.05657961198,1.36510392553,1.05425386846,-0.372990385886,-0.419448983093,-0.655506564552,-0.898484847414,-1.25150049123,-0.635982205788,-0.000209107571784,1.01308290117,-0.489175262931,-1.12602127719,-0.490601270478,0.536857387106,1.00697823074,-0.543636269805
CdF2,-0.425570801602,-0.856596924599,1.47973355697,-0.400833900205,2.09487932298,1.18769740851,2.49093063413,0.529278576091,-1.16690491459,-1.72353805055,-1.20057550766,-1.46751864321,-0.133581627405,-0.181275304572,0.372443886352,-0.966809143981,-1.23555412722,-0.490241783307,0.493817999807,0.259013254162,-0.676359304841
CdI2,1.90805570158,1.54249167947,1.47973355697,1.89933368793,0.423470032106,0.911089724391,0.242789813674,-0.751642194653,0.194532674975,0.305721772858,-0.348345978956,-0.945230580676,-1.02188409933,1.40183882469,1.74150380999,0.251644634207,-0.956906172969,-0.482274412394,-1.07170280216,1.40174467019,7.72038422734
CdIn2O4,-0.152809262267,-0.513869981166,1.23749160239,-0.149286378982,1.14340606864,-0.454565066387,0.607688562987,0.399025339096,-1.06775259715,-1.30395425247,-1.18136154978,-0.512904246874,-0.138366394817,-0.324837377055,0.452749849815,-1.04358333633,-0.158801645444,-0.351946960819,-0.237329196306,-0.637807931622,-0.21711557022
CdO,0.0517618922307,-0.256824773582,1.05581013647,0.0489671758795,0.857150094315,-0.686593390454,0.891198890043,0.173221701872,-0.592965538613,-1.10941994609,-0.85330098605,-1.12732054903,-0.246803786735,-0.370590453087,1.02162897499,-0.726123907662,-0.852186386223,-0.032517081113,0.533601282322,0.134104370398,-0.716294562079
CdS,0.369983688119,0.342947377434,1.05581013647,0.305897387704,0.0404387362742,-0.31062269649,0.103223845931,-0.54144911685,-0.0323735899663,-0.308396331585,-0.212920937033,-0.467391894814,-0.476160572519,-0.713452474899,1.18970176,-0.542381077911,-0.774080101182,-0.0290793431452,0.558468245794,0.782334477217,-0.530157138191
CdSe,1.08598272887,0.942719528451,1.05581013647,1.0555836125,0.0119488051797,-0.34548551846,-0.04373242112,-0.671721415773,0.167837820265,-0.028038066507,-0.0104726454889,-0.214607753412,-0.898832363463,-0.576728670753,2.09463602056,-0.0952085413164,-0.58062506607,-0.00394835189249,0.560358259815,0.831603218548,-0.623726453585
CdTe,1.80198176962,1.54249167947,1.05581013647,1.83324916963,-0.415400161237,-0.375514419736,-0.223380302366,-0.828808987803,0.488176076634,0.352448150385,0.428034303645,0.104014464005,-1.02880120874,-0.55788614874,2.54441272019,1.37912053029,-0.292457670018,0.000450635847966,0.579845804693,1.33960305182,-0.621111756754
Cs3As,1.76220404513,2.14226383048,-1.96464423468,1.78224684382,-1.85414168151,-0.899405833461,-1.98124990005,-0.311908996203,4.15204488386,3.15603080117,-0.184216955854,-0.359197043494,-0.925590655138,-0.101712284739,-0.370114971735,0.548744280456,-0.679960433364,-0.286193081433,0.0383482640196,1.3030428609,2.63518680262
Cs3Sb,2.1202035655,2.44214990599,-1.96464423468,2.15701001527,-1.91586986555,-0.820061175616,-2.12397006721,-0.371323276342,4.3622668646,3.35628670479,-0.36288298953,0.151334595304,-0.992213340532,-0.0865663882977,-0.21660216433,0.0613627691807,-0.46913948977,-0.46995724672,0.532169846943,1.33987799568,-0.213383938682
CsBeF3,-0.807436956668,-1.09650578501,0.0383939272391,-0.731819275924,1.41745207251,1.02623225048,1.75755738187,0.566424752795,-0.496864061702,-1.05334829308,-0.545924314438,-0.658504234872,0.481240181852,-0.28700564154,-1.05253479187,-0.993452666596,-0.300521141408,-0.0613696159942,0.358114450491,-0.226409488434,-0.60736750334
CsBr,1.40420452476,1.54249167947,-0.533902690452,1.39837040413,-0.45338673603,0.763282833697,-0.778611707872,-0.268380575858,2.57037474304,1.91444419868,-1.00856247105,-0.974043282845,-0.719715635518,2.32496837728,-0.586298987112,-0.559439430806,-1.0989352015,-0.895353551506,0.556032653254,0.718843636676,-0.55320020911
CsCaBr3,0.688205484007,0.822765098247,0.0383939272391,0.635286076192,0.0385394075345,1.00133023479,-0.180821949304,-0.561180650232,1.04075956887,0.917169798613,-0.398360811167,-0.760829286794,-0.492106330007,2.64244690349,-0.549392609084,-0.154669085692,-0.812439200056,-0.059767249234,0.416901825682,0.386576436344,-0.247585219463
CsCaF3,-0.552859519957,-0.616688064192,0.0383939272391,-0.533130842297,1.20092859619,1.02623225048,1.44705936182,0.41262643683,0.127795538218,-0.452580582197,-0.887204699843,-1.07239764997,-0.0333927584397,-0.0921934738907,-1.09026412515,-0.964697157431,-0.97538523816,-0.0613696159942,0.320489817907,-0.618727909247,-0.520500270478
CsCaI3,1.54740433291,1.54249167947,0.0383939272391,1.53701998701,-0.303339765599,0.777285334776,-0.576267376593,-0.740202256836,1.35308936883,1.37375325888,-0.120198124007,-0.602338393695,-0.832864983171,1.33260924245,0.141889806117,0.131911242938,-0.724602079334,-0.0541989821716,-0.11081303281,0.658225668519,1.85469756944
