,Z,Period,Group,m,kai,EA,IE1,IE2,Rvdw,Rcov,MP,BP,Cp_g,Cp_mol,rho,E-fusion,E-vapor,ThermalConductivity,energy,energy_per_atom,volume
CsCdBr3,1.13371599825,1.06267395865,0.674279058007,1.09779243386,0.300646773604,1.00133023479,0.0978594899138,-0.438989809396,0.936649635551,0.64482176968,-0.797874367233,-1.06241625694,-0.673844278361,2.64431575309,0.34952774768,-0.263842544218,-1.07227586486,-0.65121824608,0.316167475234,0.959584230179,0.262206791065
CsCdCl3,0.274517149353,0.342947377434,0.674279058007,0.244982384154,0.528566222359,1.18589811581,0.432731711917,-0.277224788118,0.696395943274,0.236299726281,-1.01483666168,-1.17956828334,-0.667291227339,0.0726349530072,0.385231344948,-0.644000123012,-1.13664233794,-0.653144151293,0.45316542468,0.764703129279,-0.363928294544
CsCdF3,-0.107349005713,-0.376779203786,0.674279058007,-0.0706244846336,1.46303596226,1.02623225048,1.72574080104,0.534817277665,0.0236856048984,-0.72492861113,-1.28671825591,-1.37398462012,-0.215130706794,-0.090324624296,-0.19134376839,-1.07387061596,-1.23522190297,-0.65282061284,0.393546024237,0.14304153619,-0.524147955845
CsCl,0.688205484007,0.942719528451,-0.533902690452,0.687695362711,-0.263453862067,0.917089401211,-0.499551522869,-0.133576391459,2.3701633328,1.57400916251,-1.18936438309,-1.07166997151,-0.714254759666,0.181901043876,-0.556545989388,-0.876237413135,-1.15257392907,-0.896958472517,0.549847933478,0.55762083336,-0.582207265859
CsF,0.369983688119,0.342947377434,-0.533902690452,0.424689638722,0.515270921182,0.784034513441,0.577956051401,0.543125330027,1.80957138416,0.772985548002,-1.41593237828,-1.23368358549,-0.337454325878,0.0461013961231,-1.0370252505,-1.23446282392,-1.23472356659,-0.896688857139,0.534814948215,0.165742120315,-0.649895676402
CsHgBr3,1.64287087167,1.30258281906,0.674279058007,1.66185577382,0.380418580668,1.00133023479,0.237524295955,-0.394144279509,0.976691917597,0.58073988052,-1.07388813835,-1.23503210408,-0.713599454563,2.68462950863,0.967883666332,-0.459282530239,-1.26464034463,-1.15332722095,0.496250504048,1.21395855418,-0.269328837658
CsHgCl3,0.783672022774,0.582856237841,0.674279058007,0.809045724114,0.608338029424,1.18589811581,0.572396517958,-0.23237925823,0.73643822532,0.17221783712,-1.2908504328,-1.35218413048,-0.707046403541,0.112948708552,1.0035872636,-0.839440109033,-1.32900681771,-1.15525312616,0.348251490487,1.1268569626,0.243777284384
CsHgF3,0.401805867708,-0.136870343379,0.674279058007,0.493438855327,1.54280776932,1.02623225048,1.86540560708,0.579662807553,0.0637278869446,-0.78901050029,-1.56273202702,-1.54660046726,-0.254885882996,-0.0500108687514,0.427012150263,-1.26931060198,-1.42758638273,-1.15492958771,0.428037268062,0.502687581348,-0.503742302054
CsI,2.1202035655,2.14226383048,-0.533902690452,2.14981532981,-0.738286046974,0.576578750353,-1.10814956395,-0.417565248028,2.83064957634,2.29493041557,-0.776760231748,-0.841967538596,-1.00368117982,1.23343699307,-0.0102303077771,-0.320622490281,-1.0257376009,-0.890713328954,0.562111417618,0.877304402416,-0.449285676388
CsMgBr3,0.560916765652,0.582856237841,0.0383939272391,0.534432574251,0.156297789392,1.00133023479,-0.0325088726378,-0.484430937723,0.576269097136,0.64482176968,-0.545609876331,-0.92655490219,-0.327843184379,2.62067788623,-0.525590210905,-0.146870981512,-0.940792822617,-0.315192343841,0.254456652993,0.637849628854,0.20227397936
CsMgCl3,-0.298282083246,-0.136870343379,0.0383939272391,-0.318377475451,0.384217238147,1.18589811581,0.302363349366,-0.322665916444,0.336015404859,0.236299726281,-0.762572170782,-1.04370692859,-0.321290133357,0.0489970861545,-0.489886613636,-0.527028560306,-1.0051592957,-0.317118249055,0.204669550614,0.378280351485,0.0536159959474
CsMgF3,-0.680148238312,-0.856596924599,0.0383939272391,-0.633984344238,1.31868697805,1.02623225048,1.59537243849,0.489376149339,-0.336694933517,-0.72492861113,-1.03445376501,-1.23812326537,0.130870387188,-0.113962491149,-1.06646172697,-0.956899053251,-1.10373886072,-0.316794710601,0.342931462395,-0.384725078618,-0.575609575796
CsMgI3,1.42011561455,1.30258281906,0.0383939272391,1.43616648507,-0.185581383742,0.777285334776,-0.427954299927,-0.663452544327,0.888598897096,1.10140522995,-0.267447189171,-0.768064009091,-0.668601837543,1.31084022519,0.165692204297,0.139709347118,-0.852955701895,-0.309624076779,0.308580859746,0.920030767415,0.435370579494
CsSrBr3,0.974605100307,1.06267395865,0.0383939272391,0.939317495486,0.0195461201382,1.00133023479,-0.221290186735,-0.581598880714,1.18491178424,1.04533357693,-0.448210755103,-0.805835989453,-0.641079023249,2.66012909581,-0.412655428055,-0.180987687301,-0.896696454319,-1.00029920871,0.419332716142,0.411923743175,-0.168405775753
CsSrCl3,0.115406251408,0.342947377434,0.0383939272391,0.0865074457839,0.247465568894,1.18589811581,0.113582035269,-0.419833859435,0.944658091961,0.636811533535,-0.665173049554,-0.922988015848,-0.634525972227,0.0884482957323,-0.376951830786,-0.561145266095,-0.961062927399,-1.00222511392,0.16251717866,0.158515388176,0.254037137286
CsSrF3,-0.266459903658,-0.376779203786,0.0383939272391,-0.229099423003,1.18193530879,1.02623225048,1.40659112439,0.392208206348,0.271947753585,-0.324416803875,-0.937054643778,-1.11740435263,-0.182365451682,-0.0745112815709,-0.953526944125,-0.99101575904,-1.05964249242,-1.00190157547,0.32719306458,-0.548832020084,-0.473317296672
CsSrI3,1.83380394921,1.78240053987,0.0383939272391,1.84105140631,-0.322333052995,0.777285334776,-0.616735614024,-0.760620487318,1.4972415842,1.5019170372,-0.170048067943,-0.647345096353,-0.981837676413,1.35029143477,0.278626987146,0.105592641329,-0.808859333598,-0.994730941647,0.445646080064,0.686297648539,-0.0247232976653
Ga2O3,-0.807436956668,-1.09650578501,1.31016418877,-0.805185881775,1.28070040325,-0.36175373676,0.535485201675,0.56915698482,-1.35376889749,-1.68615694854,-1.50713154694,-0.0972058767226,0.0273321810344,-0.335698415048,-0.130824904935,-0.943447323539,0.400294853473,-0.945160196209,-2.13475356206,-1.01740044722,0.494671874845
Ga2S3,-0.425570801602,-0.376779203786,1.31016418877,-0.496869627586,0.300646773604,0.0894110959964,-0.410084851258,-0.288447997646,-0.681058559114,-0.72492861113,-0.738675488119,0.694708508341,-0.247895961906,-0.747132841222,0.070862437083,-0.722955927839,0.494022395521,-0.941034910648,0.110766947683,-0.111288826506,-0.147118022587
Ga2Se3,0.433628047297,0.342947377434,1.31016418877,0.402753842168,0.26645885629,0.0475757096325,-0.58643237172,-0.444774756354,-0.440804866837,-0.388498693036,-0.495737538266,0.998049478024,-0.755102111039,-0.583064276247,1.15678354975,-0.186348883925,0.726168437656,-0.910877721145,0.217184910289,0.443530239738,0.292586975672
Ga2Te3,1.2928268962,1.06267395865,1.31016418877,1.33595251073,-0.24635990341,0.0115410281006,-0.802009829215,-0.633279842789,-0.056398959194,0.0680847672341,0.0304708006942,1.38039613892,-0.911064725371,-0.560453249831,1.69651558931,1.582846002,1.07196931292,-0.905598935856,0.237270868747,0.548250086306,0.437267285121
GaAs,0.369983688119,0.342947377434,1.05581013647,0.308615379988,-0.225467287274,-0.900898123372,-0.759215860479,-0.610703508065,-0.552923256567,-0.328421921948,0.574105376287,1.25021319993,-0.735006087903,-0.613335532321,1.51286995868,2.53543316579,1.34290119297,-0.118038227484,0.537851814929,0.244906930127,-0.679622676387
GaBr3,0.529094586063,0.342947377434,1.69169526724,0.469616452364,1.06132793383,1.59388102232,0.433724408007,-0.396013621616,-0.57294439759,-0.448575464124,-1.04157406257,-0.476761280811,-0.52148584209,3.28249708449,0.247101470409,-0.120186843769,-0.296991772404,-1.11585635957,0.0920396168028,0.838033967798,1.09524236048
GaCl3,-0.54490397506,-0.556710849091,1.69169526724,-0.596396109764,1.34622724477,1.82459087359,0.852314685512,-0.193807345018,-0.873261512936,-0.959228018374,-1.31277693064,-0.623201313806,-0.513294528312,0.0678960843919,0.291730966995,-0.595383817262,-0.377449863753,-1.11826374108,0.319292801979,0.574106440206,0.0160302531151
GaF3,-1.02223666889,-1.45636907562,1.69169526724,-0.990904695748,2.51431441964,1.62500854194,2.46857604692,0.821245237211,-1.71414943591,-2.16076344014,-1.65262892342,-0.866221734783,0.0519061223683,-0.135803387237,-0.428987924678,-1.13272193344,-0.500674320034,-1.11785931802,0.174306163024,-0.370768720816,-0.512216912507
GaI3,1.60309314719,1.24260560396,1.69169526724,1.59678384089,0.633978967409,1.3138248973,-0.0605823761039,-0.619790629872,-0.182532147639,0.122153861213,-0.693870703625,-0.278647664437,-0.947434158546,1.64520000819,1.11120448941,0.238038567018,-0.187195371502,-1.10889602574,0.172221024675,1.09930432078,1.53757093496
GaN,-0.664237148518,-0.856596924599,1.05581013647,-0.665225267319,0.591244070767,-1.43800042263,0.388509634552,0.057197670293,-1.15355748726,-1.30967584972,-1.39496740916,0.396563289076,0.0415304582495,-0.383117906415,0.0961208330231,-0.795819463774,0.991941516775,-0.830021772224,0.481462439145,-1.2250470162,-0.727336184521
GaP,-0.34601535263,-0.256824773582,1.05581013647,-0.394065566476,-0.215970643576,-0.939654937012,-0.590378922153,-0.539116457383,-0.653028961682,-0.548703415938,-0.907684207195,0.897415332127,-0.254449012928,-0.655230622138,0.277170989385,-0.761702757985,1.10582394406,-0.827055719264,0.408157424923,-0.276495182849,-0.557132928893
GaSb,1.08598272887,0.942719528451,1.05581013647,1.05814172288,-0.34892365535,-0.742208807683,-1.04465619479,-0.729532068343,-0.132479295082,0.0720898853066,0.216773308935,2.27127647752,-0.868251458692,-0.583043739439,1.81989557349,1.56067014324,1.76454308016,-0.485566558057,0.543469486963,0.391347976173,-0.657204400322
HgBr2,1.80198176962,1.14264357879,1.47973355697,1.83751268693,0.936288791806,1.16002850218,0.914948298489,-0.477986748606,-0.0857632993478,-0.308396331585,-1.11743858321,-1.40902465157,-0.709522000593,2.92440359621,2.00400543529,-0.392511263194,-1.37511044005,-1.32530966724,0.454064436347,1.57802789538,0.0727418892324
HgCl2,0.847316381952,0.342947377434,1.47973355697,0.88994596505,1.18953262375,1.36510392553,1.28702854516,-0.298247836078,-0.352711846336,-0.762309713127,-1.35850779927,-1.53919356979,-0.702240832791,0.0669804849991,2.04367609893,-0.814908572965,-1.44662874347,-1.32744956192,0.352530088952,1.38813086011,0.318930561454
HgF2,0.423020654103,-0.456748823925,1.47973355697,0.539271666396,2.22783233476,1.18769740851,2.72370531089,0.604021125899,-1.10016777788,-1.83034119915,-1.66059845952,-1.75521172177,-0.199840254408,-0.114085712001,1.40303708411,-1.29254245402,-1.5561615935,-1.32709007475,0.430556498052,0.871291044388,-0.494780932126
HgI2,2.75664715728,1.94233978014,1.47973355697,2.83943925453,0.55642304388,0.911089724391,0.475564490391,-0.676899644833,0.261269811692,0.198918624284,-0.808368930814,-1.23292365924,-1.08814272633,1.46902841726,2.77209700774,-0.074088675827,-1.27751363925,-1.31912270384,-0.187166918853,1.6980581574,5.66702276489
HgO,1.32464907578,0.342947377434,1.05581013647,1.45912552578,1.05657961198,-0.686593390454,1.24036090514,0.285335526591,-0.492859833497,-1.269624669,-1.54333541384,-1.55886016687,-0.346191727242,-0.269806064226,2.56751877162,-1.21472387271,-1.33309758564,-1.28778951828,0.0739008666405,0.778929023357,0.0334316450298
HgS,1.64287087167,0.942719528451,1.05581013647,1.7160557376,0.239868253935,-0.31062269649,0.452385861033,-0.429335292132,0.0677321151492,-0.468601054487,-0.902955364821,-0.898931512654,-0.575548513025,-0.612668086037,2.73559155663,-1.03098104296,-1.2549913006,-1.28435178031,0.472467039134,1.23546464033,-0.412955320529
HgSe,2.35886991242,1.54249167947,1.05581013647,2.4657419624,0.211378322841,-0.34548551846,0.305429593982,-0.559607591055,0.26794352538,-0.188242789409,-0.700507073277,-0.646147371252,-0.998220303969,-0.475944281892,3.64052581719,-0.58380850637,-1.06153626549,-1.25922078906,0.58133568009,1.37844101003,-0.654809448994
HgTe,3.07486895317,2.14226383048,1.05581013647,3.24340751953,-0.215970643576,-0.375514419736,0.125781712736,-0.716695163084,0.58828178175,0.192243427483,-0.262000124143,-0.327525153836,-1.12818914925,-0.457101759878,4.09030251683,0.890520565237,-0.773368869436,-1.25482180132,0.545708410491,1.51633911657,-0.452265024982
In2O3,-0.234637724069,-0.616688064192,1.31016418877,-0.228587800926,1.25790845838,-0.36175373676,0.494284432165,0.489346793978,-1.25766742058,-1.38176797503,-1.31258577528,-0.267137726011,-0.0949914380502,-0.306536146646,0.225198199744,-1.17056710779,0.118552250866,-0.479718912703,-0.0404628606818,-0.899738248109,-0.416762871579
In2S3,0.147228430997,0.103038517027,1.31016418877,0.0797284532628,0.277854828728,0.0894110959964,-0.451285620769,-0.368258188489,-0.584957082204,-0.420539637616,-0.544129716457,0.524776659052,-0.37021958099,-0.71797057282,0.426885541762,-0.950075712093,0.212279792915,-0.475593627141,-0.311263945546,0.135691758319,1.08585330674
In2Se3,1.0064272799,0.822765098247,1.31016418877,0.979351923016,0.243666911415,0.0475757096325,-0.62763314123,-0.524584947197,-0.344703389926,-0.0841097195226,-0.301191766604,0.828117628735,-0.877425730123,-0.553902007845,1.51280665443,-0.413468668179,0.444425835049,-0.445436437638,0.40994009746,0.313985316257,-0.405168149885
In2Te3,1.86562612879,1.54249167947,1.31016418877,1.91255059158,-0.269151848286,0.0115410281006,-0.843210598725,-0.713090033632,0.0397025177169,0.372473740747,0.225016572357,1.21046428963,-1.03338834446,-0.531290981429,2.05253869399,1.35572621775,0.790226710311,-0.440157652349,-1.10917484556,0.570849521106,4.05752575841
InAs,1.08598272887,0.942719528451,1.05581013647,1.02936298105,-0.253957218369,-0.900898123372,-0.810716822367,-0.710466246618,-0.432796410428,0.0520642949439,0.817287590865,1.03779838832,-0.887910611759,-0.576882696819,1.95789883953,2.25153343547,0.990722939716,0.463763376899,0.534044065556,0.145646809964,-0.626292236105
InBr3,0.887094106438,0.642833452942,1.69169526724,0.829990252894,1.04708296828,1.59388102232,0.407973927064,-0.445894990893,-0.51288097452,-0.258332355678,-0.919982955286,-0.582968686617,-0.597938104018,3.30072350224,0.469615910833,-0.262136708928,-0.473080899033,-0.824955557375,0.365863274323,0.877605320327,0.0068987985559
InCl3,-0.186904454686,-0.256824773582,1.69169526724,-0.236022309234,1.33198227922,1.82459087359,0.826564204568,-0.243688714295,-0.813198089867,-0.768984909928,-1.19118582335,-0.729408719611,-0.58974679024,0.0861225021432,0.514245407419,-0.737333682421,-0.553538990382,-0.827362938892,0.337458051946,0.692489027812,-0.00807219819888
InF3,-0.664237148518,-1.15648300011,1.69169526724,-0.630530895218,2.5000694541,1.62500854194,2.44282556597,0.771363867934,-1.65408601284,-1.97052033169,-1.53103781613,-0.972429140589,-0.0245461395595,-0.117576969486,-0.206473484254,-1.2746717986,-0.676763446663,-0.826958515825,0.189837244417,-0.269552959573,-0.429375705068
InI3,1.96109266756,1.54249167947,1.69169526724,1.95715764142,0.619734001862,1.3138248973,-0.0863328570477,-0.669671999148,-0.12246872457,0.312396969659,-0.572279596336,-0.384855070243,-1.02388642047,1.66342642594,1.33371892984,0.096088701859,-0.363284498131,-0.817995223547,0.18539920631,1.14224529997,1.6061585246
InN,0.0517618922307,-0.256824773582,1.05581013647,0.0555223337419,0.562754139673,-1.43800042263,0.337008672664,-0.0425650682603,-1.03343064112,-0.929189632829,-1.15178519459,0.184148477464,-0.111374065606,-0.346665070912,0.541149713872,-1.07971919409,0.639763263517,-0.248220167841,0.369099270312,-0.785577680285,-0.611050547026
InP,0.369983688119,0.342947377434,1.05581013647,0.326682034585,-0.24446057467,-0.939654937012,-0.641879884041,-0.638879195936,-0.532902115543,-0.168217199046,-0.664501992617,0.685000520516,-0.407353536784,-0.618777786636,0.722199870234,-1.0456024883,0.753645690804,-0.245254114881,0.531446556846,0.077935151051,-0.672800468667
InSb,1.80198176962,1.54249167947,1.05581013647,1.77888932394,-0.377413586445,-0.742208807683,-1.09615715668,-0.829294806896,-0.0123524489432,0.452576102198,0.459955523513,2.05886166591,-1.02115598255,-0.546590903936,2.26492445434,1.27677041292,1.41236482691,0.0962350463257,0.138484650129,0.458177498274,0.194800096486
K3As,-0.385793077116,0.342947377434,-1.96464423468,-0.467291476255,-1.81140678487,-0.872086857422,-1.81917344098,0.45890213079,2.1098884995,2.01457215049,-0.0835584152149,-0.220391325015,-0.0818853360054,-0.302716300222,-0.855816833515,0.59260861647,-0.517088363362,1.12928765118,0.407167753791,1.1467858253,0.0839563982067
K3N,-0.902903495434,-0.256824773582,-1.96464423468,-0.954211799909,-1.40305110585,-1.14063800705,-1.24531069346,0.792852719969,1.80957138416,1.5239451866,-1.06809480794,-0.64721628044,0.306382937071,-0.187607487268,-1.56419139634,-1.07301769831,-0.692568201462,0.773295878811,0.396772256934,1.07903857054,0.270576089861
K3P,-0.74379259749,0.0430613019258,-1.96464423468,-0.818631949488,-1.80665846302,-0.891465264241,-1.73475497182,0.494695656131,2.05983564695,1.9044314035,-0.824453206956,-0.396790258915,0.158393201482,-0.32366384513,-1.47366631816,-1.05595934542,-0.635626987818,0.774778905291,0.400178203802,1.10123506132,0.0283349974784
K3Sb,-0.0277935567413,0.642833452942,-1.96464423468,-0.0925283048078,-1.8731349689,-0.792742199577,-1.96189360814,0.399487850651,2.32011048025,2.21482805412,-0.262224448891,0.290140313783,-0.1485080214,-0.28757040378,-0.70230402611,0.105227105195,-0.306267419767,0.945523485895,0.411975470765,1.17811762513,0.210786648792
KBaP,0.210872790175,0.742795478108,-1.4877303866,0.206397552508,-1.54550076132,-1.07058582933,-1.34657563086,-0.499638146854,1.64940225597,1.68081231113,0.0174516314402,0.280676287523,-0.242071027663,-0.425457960417,-0.862622040441,-0.62970359868,-0.262823013904,-0.261501988955,0.518506919874,0.688072510784,-0.510351789611
KBr,-0.0277935567413,0.342947377434,-0.533902690452,-0.101321809257,-0.424896804935,0.78149548439,-0.670560735155,0.245493508804,1.20893715347,1.15347176489,-0.941456777289,-0.881506137193,-0.157245422763,2.19096570029,-0.910100228298,-0.530196540129,-0.990353821502,0.0483002702377,0.554831251163,0.687525578625,-0.606233173725
KCaBr3,0.115406251408,0.342947377434,0.0383939272391,0.0354091908374,0.0499353799723,1.00861529507,-0.137601560217,-0.355631016367,0.496184533043,0.6127808251,-0.371518533664,-0.723814428533,-0.267118244905,2.5888458327,-0.678913105559,-0.142971929421,-0.769006648056,0.317694279463,0.419551060715,0.414200459042,-0.262440977989
KCaCl3,-0.74379259749,-0.376779203786,0.0383939272391,-0.817400858865,0.277854828728,1.19318317608,0.197270661787,-0.193865995088,0.255930840766,0.204258781701,-0.588480828115,-0.840966454929,-0.260565193882,0.0171650326171,-0.64320950829,-0.523129508216,-0.833373121135,0.31576837425,0.39430811807,0.150988017742,-0.344955325537
KCaF3,-1.12565875256,-1.09650578501,0.0383939272391,-1.13300772765,1.21232456863,1.03351731076,1.49027975091,0.618176070695,-0.41677949761,-0.75696955571,-0.860362422339,-1.03538279171,0.191595326662,-0.145794544686,-1.21978462163,-0.95300000116,-0.93195268616,0.316091912703,0.31922855411,-0.631879320631,-0.538314055474
KCdAs,0.476057620079,0.742795478108,-0.427921835325,0.409447564341,-1.04534419322,-1.04474795357,-0.849309985997,-0.268184469104,1.04876802528,0.946540664465,0.48644885141,-0.239845156771,-0.542783257913,-0.467695330387,1.04579009725,1.43029558897,-0.423482362918,0.952855132128,0.438558349253,0.940821593292,-0.306204886272
KCdCl3,-0.298282083246,-0.136870343379,0.674279058007,-0.354894501201,0.539962194797,1.19318317608,0.475952101004,-0.0716751542529,0.151820907446,-0.0680892472324,-0.98799438418,-1.14255342508,-0.442303142237,0.0190338822118,0.255710848474,-0.632302966741,-1.09320978594,-0.275682622596,-0.0772013759303,0.745844279268,0.759371077478
KCdF3,-0.680148238312,-0.856596924599,0.674279058007,-0.670501369988,1.4744319347,1.03351731076,1.76896119013,0.74036691153,-0.52088943093,-1.02931758464,-1.2598759784,-1.33696976186,0.00985737830802,-0.143925695091,-0.320864264864,-1.06217345969,-1.19178935097,-0.275359084143,-0.319853280717,0.113301144919,0.178878933834
KCdSb,0.953390313912,1.14264357879,-0.427921835325,0.909131792939,-1.1276484386,-0.93895507644,-1.03960354221,-0.347403509293,1.3290639996,1.21354853598,0.248227473175,0.440863694966,-0.631613505106,-0.447500801795,1.25047384046,0.78045357394,-0.142387771457,0.70783624508,0.452838470798,1.06490596632,-0.231667310819
KCl,-0.74379259749,-0.256824773582,-0.533902690452,-0.811996850676,-0.234963930972,0.935302051904,-0.391500550152,0.380297693203,1.00872574323,0.813036728727,-1.12225868933,-0.979132825856,-0.151784546911,0.0478983668873,-0.880347230574,-0.846994522458,-1.04399254907,0.0466953492266,0.546082613355,0.459466755633,-0.60827656784
KF,-1.06201439338,-0.856596924599,-0.533902690452,-1.07500257467,0.543760852276,0.802247164134,0.686007024118,1.05699941469,0.448133794588,0.0120131142185,-1.34882668452,-1.14114643984,0.225015886876,-0.0879012808654,-1.36082649169,-1.20521993325,-1.12614218659,0.0469649646042,0.527441405832,-0.0264708200574,-0.680712221209
KHgAs,1.32464907578,1.14264357879,-0.427921835325,1.34955313093,-0.912391181447,-1.04474795357,-0.616535309261,-0.193441919295,1.11550516204,0.839737515891,0.026425899551,-0.527538235333,-0.609041884917,-0.400505737806,2.07638329501,1.10456227893,-0.744089829195,0.116006840687,0.458109783223,1.11071002305,-0.255113645172
KHgF3,-0.170993364891,-0.616688064192,0.674279058007,-0.106438030028,1.55420374176,1.03351731076,1.90862599617,0.785212441418,-0.480847148883,-1.0933994738,-1.53588974952,-1.509585609,-0.0298977978945,-0.103611939547,0.297491653788,-1.25761344571,-1.38415383073,-0.777468059009,-0.16952970976,0.505163482959,0.312826961022
KHgSb,1.80198176962,1.54249167947,-0.427921835325,1.84923735954,-0.994695426825,-0.93895507644,-0.806828865469,-0.272660959485,1.39580113636,1.10674538737,-0.211795478683,0.153170616399,-0.69787213211,-0.380311209224,2.28106703821,0.454720263906,-0.462995237735,-0.129012046364,0.470005028469,1.2140714716,-0.174345475071
KI,0.688205484007,0.942719528451,-0.533902690452,0.650123116427,-0.70979611588,0.594791401046,-1.00009859123,0.096308836634,1.46921198677,1.53395798179,-0.709654537989,-0.749430392943,-0.441210967066,1.09943431608,-0.334031548964,-0.291379599605,-0.917156220901,0.0529404927897,0.560864635814,0.844803389449,-0.530575948547
KMgAs,-0.478607767586,-0.0569007232396,-1.4877303866,-0.529485534998,-1.28592583356,-1.04474795357,-1.06659059025,-0.343919682985,0.448133794588,0.946540664465,0.906889669581,-0.013409565509,0.0338852320568,-0.507091775135,-0.41273983372,1.62524819348,-0.204343959172,1.51289830254,0.403900610886,0.639669833315,-0.326285641333
KMgCl3,-0.871081315845,-0.616688064192,0.0383939272391,-0.918254360805,0.395613210585,1.19318317608,0.345583738453,-0.117116282579,-0.208559630969,-0.0680892472324,-0.735729893278,-1.00669207032,-0.0963020482546,-0.00460398464083,-0.619407110111,-0.515331404035,-0.961726743696,0.0603432796428,-0.21429227272,0.388476775302,0.624432908906
KMgF3,-1.25294747091,-1.33641464541,0.0383939272391,-1.23386122959,1.33008295048,1.03351731076,1.63859282758,0.694925783204,-0.881269969345,-1.02931758464,-1.0076114875,-1.20110840711,0.35585847229,-0.167563561944,-1.19598222345,-0.94520189698,-1.06030630872,0.060666818096,0.333139886723,-0.486823497687,-0.604843716158
KMgP,-0.955940461418,-0.456748823925,-1.4877303866,-0.997939499308,-1.27959473777,-1.07058582933,-0.954032631364,-0.296194982535,0.381396657831,0.799686335166,-0.0809700527413,-0.24860814405,0.354256615374,-0.535021835013,-1.23653914659,-0.572842422366,-0.362395458447,1.04021997467,0.388557798016,0.506351408157,-0.35926545606
KMgSb,-0.0012750737533,0.342947377434,-1.4877303866,-0.0298013064004,-1.36823007896,-0.93895507644,-1.25688414646,-0.423138723175,0.728429768911,1.21354853598,0.668668291347,0.667299286208,-0.0549450151363,-0.486897246553,-0.208056090516,0.975406178443,0.076750632286,1.26787941548,0.423339506343,0.808580381283,-0.236768224626
KZnAs,-0.0012750737533,0.342947377434,-0.427921835325,-0.0916223073808,-1.07066857641,-1.04474795357,-0.78475406481,-0.225482527524,0.821861760339,0.679532792989,0.612298230383,-0.141699699254,-0.428468923412,-0.489258979558,0.727158703186,1.51558735345,-0.301545631226,1.13449075496,0.426668371558,0.837505916106,-0.326651169704
