,Z,Period,Group,m,kai,EA,IE1,IE2,Rvdw,Rcov,MP,BP,Cp_g,Cp_mol,rho,E-fusion,E-vapor,ThermalConductivity,energy,energy_per_atom,volume
KZnF3,-0.966547854612,-1.09650578501,0.674279058007,-0.971143293022,1.45923730478,1.03351731076,1.80769474284,0.765988076483,-0.657033189887,-1.18952230754,-1.18436635102,-1.27808248735,0.078445979009,-0.156863884594,-0.512043101303,-1.010998401,-1.11862731195,-0.166377710444,0.380529035759,0.00731119112102,-0.593690754072
KZnP,-0.478607767586,-0.0569007232396,-0.427921835325,-0.56007627169,-1.06433748062,-1.07058582933,-0.672196105925,-0.177757827061,0.755124623622,0.532678463649,-0.375561491936,-0.376898277795,-0.108097540095,-0.517189039436,-0.0966406096773,-0.682503262403,-0.459597130501,0.661812427106,0.41009197811,0.693468529486,-0.367102117087
KZnSb,0.476057620079,0.742795478108,-0.427921835325,0.408061921217,-1.15297282179,-0.93895507644,-0.975047621018,-0.304701567701,1.10215773466,0.946540664465,0.374076852148,0.539009152462,-0.517299170603,-0.469064450966,0.931842446397,0.865745338413,-0.0204510397678,0.889471867911,0.536317390392,0.997593835326,-0.514394114886
La2O3,0.0199397126419,-0.136870343379,0.0383939272391,0.0796645005032,0.741291041198,-0.264098773259,0.453757181981,0.110332693161,-0.456821779656,-0.548703415938,-0.141648938344,0.94173389492,-0.12819356323,-0.291338908183,-0.0695463904735,-0.883986779164,1.76121309313,-1.25280553238,0.181399763184,-2.06904348371,-0.522476621535
La2S3,0.401805867708,0.582856237841,0.0383939272391,0.387980754692,-0.238762588452,0.187066059497,-0.491812870953,-0.747272289306,0.21588855872,0.412524921473,0.626807120476,1.73364827998,-0.40342170617,-0.702773334357,0.132140951544,-0.663495383463,1.85494063517,-1.24868024682,-2.52301695377,-1.52346147106,2.06165553732
La2Se3,1.26100471661,1.30258281906,0.0383939272391,1.28760422445,-0.272950505765,0.145230673134,-0.668160391414,-0.903599048013,0.456142250997,0.748954839567,0.869745070329,2.03698924967,-0.910627855303,-0.538704769382,1.21806206421,-0.126888339549,2.08708667731,-1.21852305732,-2.27163568915,-1.19581208958,2.41350617424
La2Te3,2.1202035655,2.02230940028,0.0383939272391,2.22080289301,-0.785769265465,0.109195991602,-0.88373784891,-1.09210413445,0.84054815864,1.20553829984,1.39595340929,2.41933591057,-1.06659046964,-0.516093742966,1.75779410378,1.64230654638,2.43288755257,-1.21324427203,-1.96919957641,-0.801618013792,3.07271111024
LaAs,1.40420452476,1.54249167947,-0.533902690452,1.41467835784,-0.899728989843,-0.778829418996,-0.861375885098,-1.18423387264,0.568260640726,1.09339499381,2.28095863703,2.54888791448,-0.929413268234,-0.55788614874,1.58946810176,2.60975884626,3.04404899254,-0.502594897698,0.476430766706,-1.35621226949,-0.625074196512
LaBr3,1.04620500438,0.942719528451,0.896838853776,1.02264794129,0.724197082541,1.65491537451,0.382644395698,-0.682778803903,-0.0123524489432,0.262332993752,-0.188147432203,0.172576076466,-0.618689432256,3.31022177628,0.285400541947,-0.0830240035345,0.553582127379,-1.30813469467,0.201673677453,-0.192415151212,-0.060835307274
LaCl3,-0.0277935567413,0.0430613019258,0.896838853776,-0.0433646208402,1.00909639349,1.88562522578,0.801234673203,-0.480572527305,-0.31266956429,-0.248319560497,-0.459350300267,0.0261360434707,-0.610498118478,0.0956207761826,0.330030038533,-0.558220977028,0.47312403603,-1.31054207619,0.150116605252,-0.528411607502,-0.171806931152
LaF3,-0.505126250574,-0.856596924599,0.896838853776,-0.437873206824,2.17718356836,1.68604289412,2.41749603461,0.534480054924,-1.15355748726,-1.44985498226,-0.799202293047,-0.216884377506,-0.0452974677971,-0.108078695446,-0.39068885314,-1.09555909321,0.349899579749,-1.31013765312,0.312162636339,-1.52768759581,-0.651259270589
LaI3,2.1202035655,1.84237775498,0.896838853776,2.14981532981,0.296848116124,1.37485924949,-0.111662388413,-0.906555812159,0.378059801007,0.83306231909,0.159555926747,0.37068969284,-1.04463774871,1.67292469998,1.14950356095,0.275201407253,0.663378528281,-1.30117436085,0.25490994141,0.154524565724,0.208847469187
LaN,0.369983688119,0.342947377434,-0.533902690452,0.440837710529,-0.0830176318018,-1.31593171825,0.286349609933,-0.516332694281,-0.0323735899663,0.112141066032,0.311885851581,1.69523800363,-0.152876722081,-0.327668522833,0.172718976099,-0.721493783305,2.69308931634,-1.21457844244,0.249699948233,-2.34182389012,-0.543588822943
LaP,0.688205484007,0.942719528451,-0.533902690452,0.711997411372,-0.890232346145,-0.817586232635,-0.692538946772,-1.11264682196,0.468154935611,0.873113499815,0.79916905355,2.19609004668,-0.448856193259,-0.599781238557,0.353769132462,-0.687377077515,2.80697174363,-1.21161238948,0.46736517124,-1.59253352055,-0.636699038613
LaSb,2.1202035655,2.14226383048,-0.533902690452,2.16420470073,-1.02318535792,-0.620140103306,-1.14681621941,-1.30306243292,0.988704602211,1.49390680106,1.92362656968,3.56995119208,-1.06265863902,-0.527594355857,1.89649371657,1.63499582371,3.46569087973,-0.870123228272,0.495101441951,-0.869506531486,-0.620921740312
Li3As,-1.34045846478,-1.45636907562,-1.96464423468,-1.23853777514,-1.58348733611,-0.765401861514,-1.43786796519,4.46281567038,-0.683060673217,-0.0881148375951,0.252928706349,0.699196559905,4.54620694855,-0.667758075466,-1.00822181654,0.715063221178,0.731123352158,0.752535636636,0.313333969028,0.535272839507,-0.426094857554
Li3N,-1.8575688831,-2.05614122663,-1.96464423468,-1.72545809879,-1.17513165709,-1.03395301114,-0.86400521767,4.79676625956,-0.983377788563,-0.578741801482,-0.731607686376,0.27237160448,4.93447522163,-0.552649262513,-1.71659637937,-0.950563093604,0.555643514058,0.396543864266,0.25997413639,0.187527827831,-0.595577966972
Li3P,-1.69845798516,-1.75625515112,-1.96464423468,-1.58987824837,-1.57873901426,-0.784780268334,-1.35344949602,4.49860919572,-0.733113525774,-0.19825558459,-0.487966085391,0.522797626006,4.78648548604,-0.688705620374,-1.62607130119,-0.933504740709,0.612584727702,0.398026890746,0.296929318321,0.428364043706,-0.459853362419
Li3Sb,-0.982458944406,-1.15648300011,-1.96464423468,-0.863774603693,-1.64521552015,-0.68605720367,-1.58058813234,4.40340139024,-0.472838692474,0.112141066032,0.0742626726737,1.2097281987,4.47958426316,-0.652612179025,-0.854709009131,0.227681709903,0.941944295752,0.568771471349,0.333778865983,0.66851184306,-0.342326752576
LiBeAs,-1.11505135936,-1.25644502527,-1.4877303866,-1.03531988731,-1.02001981001,-0.997332399829,-0.626813250928,1.56401178481,-1.06012549583,-0.535353022376,1.87065525233,1.3613278786,2.67476479408,-0.957737814788,-0.457263823226,1.61874977333,1.68911300213,1.77116145375,0.348362171485,0.157079232789,-0.546073650741
LiBeN,-1.80453191712,-2.05614122663,-1.4877303866,-1.68454698552,-0.475545571332,-1.35540059933,0.138337079091,2.00927923705,-1.46054831629,-1.18952230754,0.557940062033,0.79222793804,3.19245582485,-0.804259397514,-1.40176324033,-0.602085313042,1.45513988468,1.29650575725,-0.161001754268,-0.842987292357,-0.500914157412
LiBeP,-1.59238405319,-1.65629312596,-1.4877303866,-1.50377385162,-1.01368871422,-1.02317027559,-0.514255292042,1.61173648527,-1.12686263255,-0.682207351676,0.88279553001,1.12612930007,2.9951361774,-0.985667874666,-1.28106313609,-0.579340842517,1.53106150287,1.29848312589,0.323466958612,-0.0592429372416,-0.572089652201
LiBeSb,-0.63771866553,-0.856596924599,-1.4877303866,-0.535635658715,-1.10232405541,-0.891539522703,-0.817106807136,1.48479274463,-0.779829521508,-0.26834515086,1.6324338741,2.04203673034,2.58593454688,-0.937543286196,-0.252580080015,0.968907758309,1.97020759359,1.52614256668,0.37796446191,0.414302648982,-0.503619948554
LiBr,-0.664237148518,-0.856596924599,-0.533902690452,-0.615486008514,-0.272950505765,0.852618814995,-0.416357084625,2.91476920186,-0.653028961682,-0.248319560497,-0.717132029579,-0.268447547246,2.92814943361,1.94760451679,-1.01170355031,-0.448560136991,-0.158212677822,-0.202867739459,0.548798795507,0.530271984772,-0.675012920737
LiCaAs,-0.690755631506,-0.456748823925,-1.4877303866,-0.704172497935,-1.38089227054,-0.997332399829,-1.14430995101,1.3076812582,-0.0190261626309,0.46592649576,1.30185460999,0.671505520101,1.81704322692,-0.633050868706,-0.520146045364,1.66667562194,0.564339507548,1.77116145375,0.491198134907,0.213483628576,-0.582185526163
LiCaF3,-1.38023618927,-1.57632350582,0.0383939272391,-1.33867340735,1.27310308829,1.061966643,1.59196121112,1.68588634792,-1.16156594367,-1.31768608587,-0.770632523255,-0.790159355732,1.42575326921,-0.243139018085,-1.26042595043,-0.920345439905,-0.599096228688,0.215624708824,0.314949117828,-0.67650172805,-0.64288076874
LiCaN,-1.38023618927,-1.25644502527,-1.4877303866,-1.35339959614,-0.836418031862,-1.35540059933,-0.379159620982,1.75294871044,-0.419448983093,-0.188242789409,-0.0108605803103,0.102405579541,2.33473425769,-0.479572451431,-1.46464546247,-0.554159464433,0.330366390075,1.29650575725,-0.0464840950278,-0.345447691487,-0.301019121879
LiCaSb,-0.213422937674,-0.0569007232396,-1.4877303866,-0.204488269337,-1.46319651594,-0.891539522703,-1.33460350721,1.22846221802,0.261269811692,0.732934367276,1.06363323176,1.35221437184,1.72821297974,-0.612856340114,-0.315462302159,1.0168336069,0.845434099016,1.52614256668,0.111267033109,0.339926370907,0.0525766923822
LiCdAs,0.0517618922307,-0.0569007232396,-0.427921835325,0.0666714315056,-0.944046660428,-0.997332399829,-0.679840885644,1.5113326596,-0.192542718151,0.0120131142185,0.635998683216,0.168860569853,1.51414664634,-0.629936119384,0.978054549244,1.48471985773,0.131278399536,0.78540979233,0.521585108997,0.741567176942,-0.611794996162
LiCdP,-0.425570801602,-0.456748823925,-0.427921835325,-0.401782532804,-0.937715564636,-1.02317027559,-0.567282926758,1.55905736005,-0.259279854908,-0.134841215122,-0.351861039106,-0.0663380086733,1.83451802965,-0.657866179262,0.154255236375,-0.713370758118,-0.0267730997372,0.312731464476,0.525306900629,0.806246763842,-0.643832837674
LiCl,-1.38023618927,-1.45636907562,-0.533902690452,-1.32616104993,-0.0830176318018,1.00642538251,-0.137296899622,3.04957338626,-0.853240371913,-0.588754596663,-0.897933941622,-0.366074235909,2.93361030946,-0.195462816609,-0.981950552589,-0.765358119319,-0.211851405388,-0.20447266047,0.539969383217,0.300107538734,-0.696877598387
LiF,-1.69845798516,-2.05614122663,-0.533902690452,-1.58916677392,0.695707151447,0.873370494739,0.940210674648,3.72627510775,-1.41383232056,-1.38977821117,-1.12450193681,-0.528087849894,3.31041074325,-0.331262464362,-1.4624298137,-1.12358353011,-0.294001042909,-0.204203045093,0.512498453303,-0.416002566666,-0.74568283832
LiI,0.0517618922307,-0.256824773582,-0.533902690452,0.13595891717,-0.55784981671,0.665914731651,-0.7458949407,2.76558452969,-0.392754128382,0.132166656395,-0.485329790279,-0.136371802997,2.64418388931,0.856073132586,-0.435634870978,-0.209743196466,-0.0850150772206,-0.198227516907,0.489208521581,0.779921719539,-0.484649381112
LiMgAs,-0.902903495434,-0.856596924599,-1.4877303866,-0.872261667837,-1.18462830079,-0.997332399829,-0.897121489897,1.43559744572,-0.793176948844,0.0120131142185,1.05643950139,0.395296161115,2.09081513631,-0.669332564132,-0.48047538173,1.67967246224,0.350416803288,1.34545296273,0.504034187096,0.436556448104,-0.623683710071
LiMgN,-1.59238405319,-1.65629312596,-1.4877303866,-1.52148876604,-0.640154062087,-1.35540059933,-0.131971159872,1.88086489796,-1.19359976931,-0.64215617095,-0.256275688916,-0.173803779445,2.60850616708,-0.515854146868,-1.42497479884,-0.541162624133,0.116443685815,0.870797266234,-0.0257498250948,-0.255364463665,-0.431643142413
LiMgP,-1.38023618927,-1.25644502527,-1.4877303866,-1.34071563215,-1.178297205,-1.02317027559,-0.784563531011,1.48332214617,-0.859914085601,-0.134841215122,0.0685797790651,0.160097582589,2.41118651962,-0.69726262401,-1.3042746946,-0.518418153608,0.192365304006,0.872774634876,0.506560314324,0.480457042693,-0.638906543536
LiZnAs,-0.425570801602,-0.456748823925,-0.427921835325,-0.434398440217,-0.969371043636,-0.997332399829,-0.615284964457,1.55403460118,-0.419448983093,-0.254994757298,0.761848062189,0.26700602737,1.62846098084,-0.651499768555,0.659423155176,1.5700116222,0.253215131227,0.967045415162,0.515960294208,0.643815681721,-0.642282029839
LiZnN,-1.11505135936,-1.25644502527,-0.427921835325,-1.08362553842,-0.424896804935,-1.35540059933,0.149865365562,1.99930205342,-0.819871803554,-0.909164042467,-0.55086712811,-0.302093913197,2.14615201161,-0.498021351281,-0.285076261931,-0.65082346417,0.0192420137608,0.492389718669,0.481506434448,0.0450552897572,-0.708646311596
LiZnP,-0.902903495434,-0.856596924599,-0.427921835325,-0.902852404526,-0.963039947824,-1.02317027559,-0.502727005572,1.60175930164,-0.48618611981,-0.401849086598,-0.226011660129,0.0318074488438,1.94883236416,-0.679429828433,-0.164376157687,-0.628078993644,0.0951636319522,0.494367087308,0.510696128574,0.552331769594,-0.660309570824
LiZnSb,0.0517618922307,-0.0569007232396,-0.427921835325,0.0652857883781,-1.05167528901,-0.891539522703,-0.805578520665,1.474815561,-0.139153008769,0.0120131142185,0.523626683955,0.947714879108,1.53963073364,-0.631305239963,0.864106898387,0.920169607181,0.534309722678,0.722026528113,0.427968918487,0.848806768825,-0.439065876281
Mg3As2,-0.552859519957,-0.376779203786,-1.10619930814,-0.579240781992,-0.86554107253,-1.18287683048,-0.464524309663,-0.986177134006,-0.881269969345,0.0921154756694,1.69924813742,0.152175842083,0.126501686506,-0.670592155071,-0.0582782338887,2.4513598551,0.0458515641786,1.8197868236,0.237604368096,0.549988813427,-0.110577556962
Mg3N2,-1.38023618927,-1.33641464541,-1.10619930814,-1.35831329984,-0.212171986097,-1.61255866989,0.453656086362,-0.451856191319,-1.3617773539,-0.692887666549,0.123989909055,-0.530744086597,0.747730923429,-0.486418054346,-1.19167753442,-0.213642248556,-0.23491617678,1.25019998781,-1.76870445242,-0.540293433908,0.636808514281
Mg3P2,-1.12565875256,-0.856596924599,-1.10619930814,-1.14138553916,-0.857943757571,-1.21388228139,-0.329454759002,-0.92890749346,-0.961354533438,-0.0841097195226,0.51381647063,-0.130062452157,0.510947346486,-0.704108226925,-1.04683740933,-0.186348883925,-0.143810234951,1.25257283018,-1.17332568521,0.235720980379,1.70317506451
Mg3Sb2,0.0199397126419,0.103038517027,-1.10619930814,0.0203802923237,-0.964306166991,-1.05592537793,-0.692876577114,-1.08123998223,-0.544914800157,0.412524921473,1.41338248353,0.96902646416,0.0199053898757,-0.646358720765,0.187342257959,1.67154943706,0.38316507393,1.52576415914,0.450842211922,0.740478596102,-0.414868507721
MgAl2O4,-1.38023618927,-1.54205081148,0.783287937581,-1.35401932883,0.948046541146,-0.405388816909,0.542127121596,0.365120417066,-1.42813313557,-1.50993175335,-0.449292115425,-0.120222268415,0.523179708395,-0.416240845075,-1.00614181973,-0.442015299553,0.371675633094,1.14816867417,-7.60610899977,-1.7973238002,1.91485335044
MgBr2,-0.0012750737533,-0.0569007232396,0.4199250057,-0.0415259790008,0.562754139673,1.16002850218,0.464893017534,-0.628464512296,-0.753134666797,-0.201593182971,-0.236974813184,-0.894895981754,-0.0665948836198,2.81781755888,-0.485117693436,0.128174651352,-0.835364570026,0.0715817946008,0.5159917517,0.644362369389,-0.533177423757
MgCl2,-0.955940461418,-0.856596924599,0.4199250057,-0.989092700891,0.815997971617,1.36510392553,0.836973264205,-0.448725599768,-1.02008321379,-0.655506564552,-0.478044029243,-1.02506489997,-0.0593137158179,-0.0396055523297,-0.445447029802,-0.294222658421,-0.906882873449,0.0694418999193,0.383794459104,0.46496128969,-0.342923091468
MgF2,-1.38023618927,-1.65629312596,0.4199250057,-1.33976699954,1.85429768262,1.18769740851,2.27365002988,0.453543362209,-1.76753914529,-1.72353805055,-0.780134689491,-1.24108305195,0.443086862565,-0.22067174933,-1.08608604462,-0.771856539471,-1.01641572347,0.0698013870904,0.255856689292,-0.646729384923,-0.485883712172
MgI2,0.953390313912,0.742795478108,0.4199250057,0.960400588577,0.182888391746,0.911089724391,0.0255092094209,-0.827377408523,-0.406101555717,0.305721772858,0.0720948392156,-0.71879498942,-0.445215609357,1.36244237993,0.282973879014,0.446597238717,-0.737767769223,0.0777687580035,0.534576629953,0.967341828441,-0.457000374979
MgIn2O4,-0.561951571269,-0.856596924599,0.783287937581,-0.5516862787,1.04029965135,-0.454565066387,0.514568304001,0.366567390286,-1.32516726747,-1.30395425247,-1.00117262771,-0.415860422052,0.108777243742,-0.341721567671,-0.172334406317,-0.960032220109,-0.064885186697,-0.111928459221,-0.32425149824,-0.961505636766,-0.275346343434
MgO,-1.38023618927,-1.45636907562,-0.533902690452,-1.35943247313,0.496277633786,-0.686593390454,0.565277983664,0.0596188810557,-1.49391688465,-1.10941994609,-0.222639758795,-0.78766716215,0.61819894822,-0.429685120219,-1.16616592147,-0.433695000897,-0.523478780607,0.807547674484,0.485456586109,-1.12092789781,-0.739270598556
MgS,-1.06201439338,-0.856596924599,-0.533902690452,-1.10250226131,-0.320433724256,-0.31062269649,-0.222697060448,-0.655051937666,-0.933324936005,-0.308396331585,0.417740290222,-0.127738507931,0.388842162436,-0.77254714203,-0.99809313646,-0.249952171146,-0.445372495566,0.810985412452,0.525574983891,-0.0751245648423,-0.692499693237
MgSe,-0.34601535263,-0.256824773582,-0.533902690452,-0.352816036513,-0.34892365535,-0.34548551846,-0.369653327499,-0.78532423659,-0.733113525774,-0.028038066507,0.620188581766,0.125045633471,-0.0338296285079,-0.635823337885,-0.0931588759011,0.197220365449,-0.251917460454,0.836116403705,0.537404038391,0.233234325504,-0.640597742231
MgTe,0.369983688119,0.342947377434,-0.533902690452,0.424849520621,-0.776272621767,-0.375514419736,-0.549301208745,-0.942411808619,-0.412775269405,0.352448150385,1.0586955309,0.443667850888,-0.163798473785,-0.616980815871,0.356617823733,1.67154943706,0.0362499355977,0.840515391445,0.47331879149,0.572815583598,-0.401267984709
Na3As,-0.863125770948,-0.556710849091,-1.96464423468,-0.853646085386,-1.65471216385,-0.829552017382,-1.52952263137,1.88328004356,0.668366345842,0.813036728727,0.0150696988614,-0.0248960892396,0.689736421881,-0.408224155092,-0.802641263114,0.641955994487,-0.141735809023,1.95090503883,0.507578568465,1.01935620996,-0.53178666245
Na3N,-1.38023618927,-1.15648300011,-1.96464423468,-1.34056640904,-1.24635648483,-1.09810316701,-0.955659883851,2.21723063274,0.368049230496,0.322409764841,-0.969466693864,-0.451721044665,1.07800469496,-0.293115342138,-1.51101582594,-1.0236703203,-0.317215647122,1.59491326646,0.503989764752,0.972579879246,-0.61758349524
Na3P,-1.22112529132,-0.856596924599,-1.96464423468,-1.20498655862,-1.649963842,-0.848930424201,-1.4451041622,1.91907356891,0.618313493284,0.702895981732,-0.725825092879,-0.201295023139,0.930014959368,-0.4291717,-1.42049074776,-1.0066119674,-0.260274433479,1.59639629294,0.373247569304,0.925728629894,-0.255782636816
Na3Sb,-0.505126250574,-0.256824773582,-1.96464423468,-0.478882913939,-1.71644034788,-0.750207359537,-1.67224279852,1.82386576343,0.878588326584,1.01329263235,-0.163596334814,0.485635549558,0.623113736486,-0.393078258651,-0.649128455709,0.154574483212,0.069085134572,1.76714087355,0.394454579918,1.06393431363,-0.114280144097
NaBeAs,-0.902903495434,-0.856596924599,-1.4877303866,-0.864256914088,-1.05167528901,-1.02584358022,-0.667548658118,0.417551506227,-0.459491265139,-0.134841215122,1.76494013788,1.03950892342,0.960777893327,-0.842389405736,-0.365894688368,1.58625767258,1.30117559717,2.30377007693,0.369004486585,0.336446664566,-0.467517102208
NaBeSb,-0.425570801602,-0.456748823925,-1.4877303866,-0.364572685493,-1.13397953439,-0.920050703089,-0.857842214331,0.33833246605,-0.179195290816,0.132166656395,1.52671875966,1.72021777516,0.871947646149,-0.822194877145,-0.161210945163,0.936415657541,1.58227018863,2.05875118989,0.397445679173,0.583580944163,-0.392761866884
NaBr,-0.34601535263,-0.256824773582,-0.533902690452,-0.358891548678,-0.320433724256,0.809852044417,-0.477460195413,1.19507878399,0.247922384357,0.352448150385,-0.875704701238,-0.751175980009,0.357169082494,2.12062713037,-0.874649848031,-0.497298288118,-0.740118785276,0.59604519534,0.55494682099,0.690538244053,-0.638510645306
NaCaAs,-0.478607767586,-0.0569007232396,-1.4877303866,-0.53310952471,-1.41254774954,-1.02584358022,-1.1850453582,0.161220979618,0.581608068062,0.866438303015,1.19613949555,0.349686564925,0.103056326183,-0.517702459654,-0.428776910512,1.6341835212,0.17640210258,2.30377007693,0.502199333533,0.404669232961,-0.553756376295
NaCdAs,0.263909756159,0.342947377434,-0.427921835325,0.237734404728,-0.975702139428,-1.02584358022,-0.720576292834,0.364872381018,0.408091512542,0.412524921473,0.530283568776,-0.152958385323,-0.199840254408,-0.514587710322,1.0694236841,1.45222775698,-0.256659005433,1.31801841553,0.245405458552,0.922711411212,0.00911633876495
NaCdF3,-0.807436956668,-1.09650578501,0.674279058007,-0.773529265757,1.51621716697,1.04485993477,1.84620140602,1.1202010216,-0.905295338573,-1.34972703045,-1.23357514798,-1.28483769899,0.215623180411,-0.172061123057,-0.306684112758,-1.04901415888,-1.09169533648,-0.056261114102,0.153590111366,0.111973366328,-0.364523873092
NaCdSb,0.741242449991,0.742795478108,-0.427921835325,0.737418633326,-1.05800638481,-0.920050703089,-0.910869849042,0.285653340829,0.688387486865,0.679532792989,0.292062190541,0.527750466415,-0.288670501601,-0.494393181741,1.2741074273,0.802385741948,0.0244355860277,1.07299952848,0.277992995979,1.0642929845,0.155398087578
NaCl,-1.06201439338,-0.856596924599,-0.533902690452,-1.0695665901,-0.130500850293,0.963658611931,-0.19840001041,1.32988296839,0.0477109741261,0.0120131142185,-1.05650661328,-0.848802668672,0.362629958346,-0.0224402030262,-0.844896850307,-0.814096270447,-0.793757512842,0.594440274329,0.547093728421,0.485824426048,-0.663090131259
NaF,-1.38023618927,-1.45636907562,-0.533902690452,-1.33257231409,0.648223932956,0.830603724161,0.87910756386,2.00658468987,-0.51288097452,-0.78901050029,-1.28307460847,-1.01081628266,0.739430392134,-0.158239850779,-1.32537611142,-1.17232168123,-0.875907150362,0.594709889706,0.52486146967,-0.0937243991096,-0.720481007672
NaHgCl3,0.0835840718196,-0.136870343379,0.674279058007,0.106140942991,0.661519234133,1.20452580009,0.692857122942,0.353004485708,-0.192542718151,-0.452580582197,-1.23770732488,-1.26303720934,-0.276292516336,0.031212209791,0.888246919233,-0.814583651958,-1.18548025122,-0.558693627421,0.0437645285141,1.0611772762,0.844880962219
NaI,0.369983688119,0.342947377434,-0.533902690452,0.392553377006,-0.6053330352,0.623147961073,-0.806998051487,1.04589411182,0.508197217657,0.732934367276,-0.643902461938,-0.61910023576,0.0732035381911,1.02909574617,-0.298581168697,-0.258481347594,-0.666921184674,0.600685417892,0.563589488071,0.915834630237,-0.596107566367
NaMgAs,-0.690755631506,-0.456748823925,-1.4877303866,-0.701198694612,-1.21628377979,-1.02584358022,-0.937856897086,0.289137167137,-0.192542718151,0.412524921473,0.950724386947,0.0734772059397,0.376828235562,-0.55398415508,-0.389106246878,1.64718036149,-0.0375206016894,1.87806158592,0.40224746352,0.625305126836,-0.394004999882
NaMgF3,-1.38023618927,-1.57632350582,0.0383939272391,-1.33688912536,1.37186818276,1.04485993477,1.71583304347,1.07475989328,-1.26567587699,-1.34972703045,-0.981310657082,-1.14897634423,0.561624274393,-0.195698989909,-1.18180207134,-0.932042596175,-0.96021229423,0.279764788137,0.0434990986758,-0.461995457794,-0.467760724019
NaMgP,-1.16808832534,-0.856596924599,-1.4877303866,-1.16965265892,-1.20995268398,-1.05168145597,-0.825298938201,0.336861867587,-0.259279854908,0.265670592133,-0.0371353353753,-0.161721372586,0.697199618886,-0.581914214958,-1.21290555974,-0.550910254358,-0.195572100962,1.40538325807,0.532661169542,0.934053777854,-0.614140477069
NaMgSb,-0.213422937674,-0.0569007232396,-1.4877303866,-0.201514466014,-1.29858802517,-0.920050703089,-1.12815045329,0.209918126947,0.0877532561723,0.679532792989,0.712503008713,0.754186057677,0.287997988369,-0.533789626489,-0.184422503673,0.99733834645,0.243573989771,1.63304269888,0.423704373787,0.811750826851,-0.318108369254
NaSrAs,-0.0012750737533,0.342947377434,-1.4877303866,-0.0263904925554,-1.44420322854,-1.02584358022,-1.25249242058,0.127190595481,0.821861760339,1.08004460024,1.11305625566,0.274675393842,-0.145231495888,-0.488232139121,-0.200881608797,1.59031918518,0.0359733454732,0.736216811147,0.26129512952,0.461339987572,-0.0867944249736
NaSrP,-0.478607767586,-0.0569007232396,-1.4877303866,-0.494844456865,-1.43787213273,-1.05168145597,-1.1399344617,0.174915295944,0.755124623622,0.933190270904,0.12519653334,0.0394768152952,0.175139887429,-0.516162198999,-1.02468092166,-0.607771430673,-0.1220781538,0.263538483293,0.242342404034,0.351549275981,-0.13678594808
