name,energy,energy_per_atom,volume
CdIn2O4,-72.8488727,-5.20349090714,203.086477267
CdIn2O4,-71.73592523,-5.12399465929,201.511779188
Cd(InS2)2,-54.20459439,-3.87175674214,335.372323374
Cd(InSe2)2,-24.37805216,-3.48257888,212.493136105
Cd(InSe2)2,-24.41567159,-3.48795308429,212.015731091
Cd(InSe2)2,-24.38907298,-3.48415328286,210.874112832
Cd(InSe2)2,-22.98708904,-3.28386986286,183.919258777
Cd(InSe2)2,-48.33074575,-3.452196125,387.85785085
Cd(InTe2)2,-21.62944865,-3.08992123571,261.197814024
La2CdS4,-77.87854035,-5.56275288214,332.514539545
La2CdSe4,-71.07435254,-5.07673946714,375.177307246
La2CdTe4,-62.98361141,-4.49882938643,455.322926855
CdO,-7.91277482,-3.95638741,27.3673079378
CdO,-15.79654245,-3.9491356125,68.4740414563
CdS,-5.81821037,-2.909105185,92.8907254697
CdS,-6.05717678,-3.02858839,41.7411068621
CdS,-12.6478595,-3.161964875,104.862862844
CdS,-6.32149041,-3.160745205,52.4182328986
Sc2CdS4,-82.05381409,-5.86098672071,317.778360093
CdSe,-5.65901296,-2.82950648,59.9527961018
CdSe,-11.31378918,-2.828447295,119.893368723
CdSe,-5.36747157,-2.683735785,47.4756785655
CdTe,-4.01756129,-2.008780645,60.8732121506
CdTe,-4.62417494,-2.31208747,57.6748256399
CdTe,-14.30167298,-2.38361216333,194.482378938
CdTe,-4.98219499,-2.491097495,72.8272079484
CdTe,-9.23648859,-2.3091221475,120.869889689
CdTe,-9.94382066,-2.485955165,145.521125575
CdTe,-9.94833108,-2.48708277,145.822665212
Y2CdS4,-84.15117699,-6.01079835643,362.065004086
Cs3As,-49.6283372,-2.06784738333,1207.14356261
Cs3Sb,-8.03334578,-2.008336445,204.4000726
CsBeF3,-22.69417263,-4.538834526,65.7114141429
CsBeF3,-104.08177743,-5.2040888715,388.933614162
CsBr,-6.0233623,-3.01168115,84.7791876313
CsBr,-6.10411465,-3.052057325,101.392190845
CsCaBr3,-17.74246446,-3.548492892,192.360662395
CsCaF3,-25.86332587,-5.172665174,96.2901008451
CsCaI3,-62.1923139,-3.109615695,932.398587439
CsCaI3,-15.44434955,-3.08886991,242.222337379
CsCdBr3,-26.22740029,-2.622740029,371.815787874
CsCdBr3,-12.93930798,-2.587861596,177.811012107
CsCdCl3,-14.68795218,-2.937590436,151.405997147
CsCdCl3,-88.35413953,-2.94513798433,937.896405702
CsCdF3,-19.70974251,-3.941948502,95.0060559372
CsCl,-6.54430625,-3.272153125,74.5682292379
CsCl,-6.63990302,-3.31995151,88.0492889148
CsF,-7.81054676,-3.90527338,50.7408016663
CsF,-8.03004722,-4.01502361,57.2493495696
CsHgBr3,-11.05886109,-2.211772218,184.706553168
CsHgCl3,-23.52493773,-2.352493773,365.328300103
CsHgCl3,-114.1015352,-2.53558967111,1577.82439392
CsHgCl3,-12.51499096,-2.502998192,157.708396736
CsHgF3,-16.80451714,-3.360903428,102.189179811
CsI,-5.51134306,-2.75567153,121.358802697
CsMgBr3,-31.42535277,-3.142535277,350.718457938
CsMgCl3,-35.61896068,-3.561896068,298.388416439
CsMgF3,-23.973048,-4.7946096,76.8907240471
CsMgI3,-26.86642705,-2.686642705,432.772273537
CsSrBr3,-17.53770859,-3.507541718,220.23312158
CsSrBr3,-35.22129032,-3.522129032,412.081327009
CsSrCl3,-39.16948907,-3.916948907,368.939936127
CsSrF3,-25.29870598,-5.059741196,112.899279314
CsSrI3,-15.32131266,-3.064262532,270.811703829
Ga2O3,-232.670462,-5.81676155,453.647299388
Ga2O3,-60.35698982,-6.035698982,109.592787295
Ga2O3,-57.50993377,-5.750993377,96.4982698303
Ga2O3,-60.06289326,-6.006289326,100.683551172
Ga2S3,-43.52845289,-4.352845289,227.726758861
Ga2S3,-43.52062723,-4.352062723,225.008631603
Ga2Se3,-34.56478181,-3.456478181,382.510109731
Ga2Se3,-38.91424954,-3.891424954,262.145186958
Ga2Te3,-32.87292528,-3.287292528,433.439944939
Ga2Te3,-34.17262375,-3.417262375,331.841603086
GaAs,-7.55474902,-3.77737451,40.2764114792
GaAs,-16.72661564,-4.18165391,95.0454715519
GaAs,-64.81247849,-4.05077990563,350.867116552
GaAs,-8.38980253,-4.194901265,47.5318726451
GaAs,-7.66647171,-3.833235855,38.5276918257
GaBr3,-45.10587112,-2.819116945,665.057932808
GaCl3,-25.96415149,-3.24551893625,285.157620238
GaCl3,-25.97405256,-3.24675657,280.527774505
GaF3,-38.17649338,-4.7720616725,99.2059783274
GaI3,-38.35212627,-2.39700789187,820.764825417
GaN,-12.30447176,-6.15223588,23.4804762501
GaN,-24.62981616,-6.15745404,46.9428273596
GaN,-23.14016714,-5.785041785,69.1676416362
GaN,-11.3584431,-5.67922155,19.4700506731
GaP,-18.47901241,-4.6197531025,83.3948059468
GaP,-16.7388481,-4.184712025,110.679435831
GaP,-8.10110504,-4.05055252,34.5522821082
GaP,-71.35770764,-4.4598567275,306.660427968
GaP,-9.25928642,-4.62964321,41.736858953
GaP,-8.28955049,-4.144775245,33.5445792176
GaSb,-7.08156796,-3.54078398,48.1680113104
GaSb,-7.48349749,-3.741748745,60.1332743881
GaSb,-14.9089017,-3.727225425,119.952800834
Al2HgO4,-85.27871096,-6.09133649714,157.014939784
Al2HgS4,-30.07480473,-4.29640067571,163.742533893
Al2HgSe4,-26.60005516,-3.80000788,188.885449148
Al2HgTe4,-23.03498148,-3.29071164,236.478202208
HgBr2,-14.6122277,-1.62358085556,305.121043684
HgBr2,-9.98783407,-1.66463901167,230.201795673
HgCl2,-23.16454792,-1.93037899333,391.783482782
HgF2,-16.59232036,-2.76538672667,105.343728591
HgF2,-8.32286774,-2.77428924667,45.1577945512
Ga2HgO4,-142.25064894,-5.08038031929,365.557089362
Ga2HgO4,-71.5667196,-5.11190854286,172.485162626
Ga2HgO4,-140.82163711,-5.0293441825,309.176335656
Ga2HgS4,-26.67598793,-3.81085541857,165.964361377
Ga2HgSe4,-23.85922284,-3.40846040571,190.579907814
Ga2HgTe4,-83.02842039,-2.96530072821,942.939409898
Ga2HgTe4,-21.03421025,-3.00488717857,236.183810629
HgI2,-68.62366349,-1.42965965604,2274.39940775
HgI2,-8.44624062,-1.40770677,291.901755571
HgI2,-34.2717394,-1.42798914167,1109.02155908
HgI2,-34.2840801,-1.4285033375,1110.76215005
HgI2,-8.57621878,-1.42936979667,283.442217531
In2HgO4,-68.14173345,-4.867266675,209.419501245
In2HgS4,-50.98975603,-3.64212543071,337.88766819
In2HgSe4,-22.97754702,-3.28250671714,213.493095373
In2HgTe4,-20.44550349,-2.92078621286,261.562757546
In2HgTe4,-18.97992259,-2.71141751286,227.651745363
La2HgO4,-96.55115358,-6.89651097,253.113609958
HgO,-46.63371272,-2.914607045,291.283194796
HgO,-23.32090751,-2.91511343875,146.066700596
HgO,-5.53776576,-2.76888288,30.0224017649
HgO,-17.48397881,-2.91399646833,109.44163271
HgS,-13.06216158,-2.17702693,134.147682151
HgS,-14.04119349,-2.340198915,166.400033624
HgS,-4.69644453,-2.348222265,54.1990546025
HgS,-4.33565431,-2.167827155,43.4710076755
HgS,-14.04082797,-2.340137995,165.685769663
HgS,-9.38102019,-2.3452550475,108.388624673
HgSe,-3.89206788,-1.94603394,49.0110733478
HgSe,-12.41563086,-2.06927181,178.934895052
HgSe,-4.21279593,-2.106397965,61.7493321425
HgTe,-6.89298162,-1.723245405,120.310023264
HgTe,-2.96215945,-1.481079725,55.3420365086
HgTe,-3.78330246,-1.89165123,73.8652866054
HgTe,-10.97283802,-1.82880633667,200.515466016
HgTe,-3.47739595,-1.738697975,58.2722556791
Y2HgO4,-101.61722294,-7.25837306714,229.487998255
Y2HgO4,-102.79176725,-7.34226908929,215.206100712
In2O3,-56.26666199,-5.626666199,132.807361908
In2O3,-226.23325053,-5.65583126325,546.518426444
In2O3,-108.20752015,-5.4103760075,242.908475303
In2S3,-79.07645644,-3.953822822,661.752832332
In2S3,-164.96324061,-4.12408101525,991.454312818
In2S3,-40.97185457,-4.097185457,277.466849728
In2S3,-40.94780171,-4.094780171,229.606333777
In2Se3,-18.32885646,-3.665771292,136.888893579
In2Se3,-15.93281115,-3.18656223,127.385281914
In2Se3,-111.48727783,-3.71624259433,922.627275304
In2Se3,-99.23316694,-3.30777223133,1247.02183579
In2Se3,-16.99941201,-3.399882402,145.657846105
In2Te3,-146.28513704,-3.25078082311,1707.83013775
InAs,-7.87547883,-3.937739415,59.049598691
InAs,-7.48021942,-3.74010971,47.641701111
InAs,-15.71378393,-3.9284459825,118.424600225
InAs,-44.83264312,-3.73605359333,289.904097276
InAs,-61.20529474,-3.82533092125,433.140451322
InBr3,-22.04148293,-2.75518536625,281.943198886
InCl3,-24.43407779,-3.05425972375,276.673163174
InF3,-36.86829783,-4.60853722875,128.367438234
InI3,-37.24211737,-2.32763233563,844.908778738
InN,-21.76891237,-5.4422280925,64.4149225282
InN,-10.46530889,-5.232654445,26.1124955227
InN,-10.86543221,-5.432716105,32.274482388
InP,-8.09426909,-4.047134545,42.6779401754
InP,-8.5817395,-4.29086975,52.8399833962
InP,-17.13894736,-4.28473684,105.968267626
InSb,-41.19376839,-3.4328140325,348.087528929
InSb,-13.66630004,-3.41657501,113.288489444
InSb,-14.16656498,-3.541641245,146.32530298
InSb,-13.61106262,-3.402765655,115.666109985
InSb,-6.72143279,-3.360716395,58.6927224575
InSb,-6.8110839,-3.40554195,58.0677581693
InSb,-6.63102132,-3.31551066,55.2041308461
InSb,-6.83714351,-3.418571755,56.9661361144
InSb,-7.10728336,-3.55364168,72.9648211735
K3As,-18.56237321,-2.32029665125,309.068734259
K3N,-19.43799432,-2.42974929,374.761917932
K3P,-19.15110866,-2.3938885825,289.489091501
K3Sb,-18.15741532,-2.269676915,353.715056805
K3Sb,-8.96456639,-2.2411415975,156.985363638
KBaP,-9.18418518,-3.06139506,99.8625320913
KBr,-6.12455737,-3.062278685,66.1107167194
KBr,-6.27069285,-3.135346425,75.7352984341
KCaBr3,-17.51931725,-3.50386345,187.131192424
KCaBr3,-35.587451,-3.5587451,337.439525677
KCaCl3,-19.64555073,-3.929110146,158.084792545
KCaCl3,-39.70622032,-3.970622032,320.002340104
KCaF3,-25.96956314,-5.193912628,90.0193571777
KCaF3,-104.31750622,-5.215875311,346.486480557
KCaF3,-104.35455409,-5.2177277045,346.65639886
KCdAs,-15.91831796,-2.65305299333,171.725580939
KCdCl3,-59.36117685,-2.9680588425,546.825747935
KCdF3,-79.79994309,-3.9899971545,342.483019281
KCdF3,-19.82163577,-3.964327154,89.3930977792
KCdSb,-14.71549177,-2.45258196167,197.964026579
KCl,-6.86146221,-3.430731105,65.391408571
KCl,-6.70522527,-3.352612635,56.0837230339
KF,-8.4316262,-4.2158131,39.8928738822
KF,-8.22455586,-4.11227793,34.6126688342
KHgAs,-14.27148486,-2.37858081,189.710533416
KHgF3,-67.1380671,-3.356903355,389.634915604
KHgSb,-13.26953873,-2.21158978833,218.142250275
KI,-5.6163605,-2.80818025,92.7432973746
KI,-5.47686061,-2.738430305,82.1076881642
KMgAs,-18.8375673,-3.13959455,164.656826732
KMgCl3,-70.90845399,-3.5454226995,499.325305651
KMgF3,-24.79780034,-4.959560068,66.5998285079
KMgP,-20.12990484,-3.35498414,153.047392555
KMgSb,-17.20021341,-2.866702235,196.168421492
KZnAs,-16.9198204,-2.81997006667,164.528154767
KZnAs,-8.43649173,-2.81216391,82.7052199267
KZnF3,-20.80617398,-4.161234796,70.5258535717
KZnP,-18.31606343,-3.05267723833,150.288759703
KZnSb,-7.68399484,-2.56133161333,98.4395674811
KZnSb,-15.42846579,-2.571410965,194.90690097
La2O3,-37.5789937,-7.51579874,95.5943929495
La2O3,-40.62695122,-8.125390244,112.147611991
La2O3,-125.6260535,-8.37507023333,254.449996136
La2O3,-336.19436592,-8.404859148,741.134332494
La2O3,-41.90315718,-8.380631436,83.0168710011
La2S3,-265.37420158,-6.6343550395,1005.25117698
La2S3,-132.97426546,-6.648713273,503.366682274
La2Se3,-244.2001543,-6.1050038575,1129.10835578
La2Te3,-218.72571586,-5.4681428965,1361.15927471
LaAs,-12.7282936,-6.3641468,59.4783685489
LaAs,-11.99362997,-5.996814985,51.5735966492
LaBr3,-35.8713055,-4.4839131875,258.099685826
LaCl3,-40.2139994,-5.026749925,219.035859253
LaF3,-26.56473111,-6.6411827775,50.2607942106
LaF3,-54.34870911,-6.79358863875,112.322535662
LaF3,-163.49546569,-6.81231107042,335.92334338
LaF3,-160.05465953,-6.66894414708,327.134723208
LaF3,-106.21790784,-6.63861924,206.273504329
LaF3,-163.51048075,-6.81293669792,336.110650373
LaF3,-26.52732389,-6.6318309725,50.3919229446
LaI3,-31.38717192,-3.92339649,353.032433868
LaN,-31.82601386,-7.956503465,88.1625527586
LaN,-31.3608775,-7.840219375,75.0516046839
LaN,-15.88708238,-7.94354119,37.4123028473
LaN,-14.72651511,-7.363257555,31.8725799971
LaP,-13.49189604,-6.74594802,55.3862340022
LaSb,-11.15564752,-5.57782376,60.9401010459
LaSb,-11.60385231,-5.801926155,70.2733867912
Li3As,-26.46606881,-3.30825860125,129.522350218
Li3N,-30.96061068,-3.870076335,69.8615237651
Li3N,-15.5190031,-3.879750775,44.8825641817
Li3P,-27.84784581,-3.48098072625,117.638804377
Li3Sb,-24.7439786,-3.092997325,159.010093218
Li3Sb,-12.38543439,-3.0963585975,70.6317147283
BaLiAs,-11.31732487,-3.77244162333,83.0265559849
BaLiF3,-26.89029715,-5.37805943,66.5618144299
BaLiP,-11.87125472,-3.95708490667,77.059930082
BaLiP,-23.94282751,-3.99047125167,155.661830709
BaLiSb,-21.58517653,-3.59752942167,194.627046201
LiBeAs,-23.51561498,-3.91926916333,87.2878527337
LiBeN,-66.41975051,-5.53497920917,103.18473298
LiBeP,-25.6125589,-4.26875981667,78.1297947218
LiBeSb,-21.02219011,-3.50369835167,102.232250244
LiBr,-6.63267599,-3.316337995,41.8991208616
LiBr,-13.36732186,-3.341830465,103.422874097
LiCaAs,-11.48442623,-3.82814207667,74.5758819664
LiCaF3,-26.33002352,-5.266004704,53.2101638939
LiCaN,-56.77383543,-4.7311529525,173.55105482
LiCaSb,-43.48633029,-3.6238608575,298.022564586
LiCdAs,-8.92490682,-2.97496894,64.1528642566
LiCdAs,-8.13704911,-2.71234970333,57.5923289778
LiCdP,-8.6114173,-2.87047243333,52.8750200577
LiCl,-7.37638453,-3.688192265,34.2023967267
LiF,-9.69028318,-4.84514159,17.0221540487
LiF,-9.14406152,-4.57203076,16.768040405
LiI,-11.65201297,-2.9130032425,108.910200252
LiI,-11.79689382,-2.949223455,134.038284323
LiI,-5.8256555,-2.91282775,54.6968765397
LiMgAs,-10.40323517,-3.46774505667,59.9678425179
LiMgN,-55.0273711,-4.58561425833,127.569263204
LiMgN,-13.76139766,-4.58713255333,31.4712667964
LiMgP,-10.19045743,-3.39681914333,54.6091561652
LiMgP,-10.15729766,-3.38576588667,48.1269608157
LiMgP,-11.21080914,-3.73693638,54.4434705742
SrLiN,-26.83820635,-4.47303439167,110.224655064
SrLiP,-11.70492558,-3.90164186,68.0403361475
SrLiP,-23.88952617,-3.981587695,134.248191861
SrLiSb,-42.38421425,-3.53201785417,333.445005167
LiZnAs,-9.39868952,-3.13289650667,53.4209297795
LiZnN,-12.300766,-4.10025533333,30.0596171971
LiZnP,-9.84209445,-3.28069815,47.074940508
LiZnP,-10.23988653,-3.41329551,47.7213324634
LiZnP,-8.89464596,-2.96488198667,45.1936730037
LiZnSb,-16.81027428,-2.80171238,124.956339482
Mg3As2,-32.84483436,-3.284483436,240.589600389
Mg3As2,-17.15405768,-3.430811536,108.426952277
Mg3As2,-137.98525042,-3.4496312605,970.889784977
Mg3N2,-201.83784937,-5.04594623425,503.681721149
Mg3P2,-151.68861416,-3.792215354,879.060187515
Mg3P2,-36.05455015,-3.605455015,218.648997087
Mg3Sb2,-14.88363827,-2.976727654,133.474208969
MgAl2O4,-693.52715672,-7.07680772163,953.574406212
MgAl2O4,-695.66906465,-7.098663925,954.300601724
MgAl2O4,-99.51054208,-7.10789586286,136.371331569
MgAl2O4,-98.81120241,-7.05794302929,135.688678791
MgAl2O4,-98.8637773,-7.06169837857,133.913783252
MgAl2O4,-297.43110258,-7.08169291857,408.097252779
MgAl2O4,-298.12302232,-7.0981671981,408.805381636
MgAl2O4,-396.57981235,-7.08178236339,544.033703409
MgAl2O4,-695.82773247,-7.10028298439,953.778783702
MgAl2O4,-691.68782918,-7.05803907327,948.337571629
MgAl2O4,-496.4082179,-7.09154597,680.883313519
MgAl2O4,-396.2387113,-7.07569127321,543.725938162
MgAl2O4,-397.66037556,-7.101078135,545.201414352
MgAl2O4,-396.9420752,-7.08825134286,544.428435593
MgAl2O4,-595.98305025,-7.0950363125,817.152353309
MgAl2O4,-97.99792711,-6.99985193643,123.109337193
MgAl2O4,-196.25188082,-7.00899574357,247.32164932
Mg(AlS2)2,-33.76754367,-4.82393481,154.933551365
Mg(AlS2)2,-135.87661977,-4.85273642036,547.374694457
Mg(AlSe2)2,-29.75729645,-4.25104235,182.841158349
MgBr2,-9.39603983,-3.13201327667,91.8275355529
MgCl2,-20.53112473,-3.42185412167,158.800172175
MgCl2,-10.86024165,-3.62008055,75.1136252972
MgCl2,-20.99777439,-3.499629065,275.970281697
MgCl2,-10.60800891,-3.53600297,85.8558503716
MgCl2,-20.87036749,-3.47839458167,147.857302254
MgCl2,-10.8650338,-3.62167793333,76.9298088829
MgF2,-31.30742658,-5.21790443,108.475695531
MgF2,-31.97427302,-5.32904550333,68.1861391828
MgF2,-63.14730091,-5.26227507583,125.927712904
Mg(GaO2)2,-509.11579651,-6.0609023394,887.683626181
Mg(GaO2)2,-84.93160267,-6.06654304786,147.062320129
Mg(GaO2)2,-84.82130597,-6.05866471214,151.199990136
Mg(GaO2)2,-254.62182939,-6.06242450929,444.119415714
Mg(GaO2)2,-84.60715967,-6.04336854786,149.207579431
Mg(GaO2)2,-339.25903578,-6.0581970675,593.504596751
Mg(GaS2)2,-182.88743512,-4.35446274095,903.346339262
MgI2,-7.8306205,-2.61020683333,118.643102617
MgIn2O4,-80.17040851,-5.72645775071,182.588292717
MgIn2O4,-80.09900299,-5.72135735643,185.899727712
MgIn2O4,-400.64164811,-5.72345211586,915.942990727
Mg(InS2)2,-58.54618971,-4.18187069357,323.400517462
Mg(InSe2)2,-105.16303557,-3.75582269893,801.547019433
Mg(InSe2)2,-52.02504684,-3.71607477429,376.145630733
Mg(InTe2)2,-23.03636091,-3.29090870143,255.617914954
La2MgO4,-53.38882027,-7.62697432429,97.0011249988
La2MgO4,-107.00546295,-7.64324735357,197.074033927
MgO,-11.96804153,-5.984020765,19.2793673195
